     1→     1→// التعريف بأنواع المحاكيات
     2→     2→export interface Simulation {
   598→   598→    titleEn: 'Galvanic Cells Simulation',
   599→   599→    descriptionAr: 'تجربة تفاعلية لفهم الخلايا الكلفانية والتحليل الكهربائي',
   600→   600→    descriptionEn: 'Interactive experiment to understand galvanic cells and electrolysis',
   601→   601→    type: 'chemistry',
   602→   602→    category: 'experiment',
   603→   603→    thumbnail: '/simulations/galvanic.png',
   604→   604→    isFree: true
   605→   605→  },
   606→   606→  {
   607→   607→    id: 'sim-chem-electro-2',
   608→   608→    lessonId: 'id_chem_electro_2',
   609→   609→    titleAr: 'محاكاة التحليل الكهربائي',
   610→   610→    titleEn: 'Electrolysis Simulation',
   611→   611→    descriptionAr: 'تجربة تفاعلية لفهم تطبيقات التحليل الكهربائي',
   612→   612→    descriptionEn: 'Interactive experiment to understand electrolysis applications',
   613→   613→    type: 'chemistry',
   614→   614→    category: 'experiment',
   615→   615→    thumbnail: '/simulations/electrolysis.png',
   616→   616→    isFree: false
   617→   617→  },
   618→   618→
   619→   619→  // ========================================
   620→   620→  // محاكيات الأحياء - Biology Simulations
   621→   621→  // ========================================
   622→   622→  
   623→   623→  // الخلية - Cell
   624→   624→  {
   625→   625→    id: 'sim-bio-cells-1',
   626→   626→    lessonId: 'id_bio_cells_1',
   627→   627→    titleAr: 'محاكاة تركيب الخلية',
   628→   628→    titleEn: 'Cell Structure Simulation',
   629→   629→    descriptionAr: 'تجربة تفاعلية لاستكشاف مكونات الخلية النباتية والحيوانية',
   630→   630→    descriptionEn: 'Interactive experiment to explore plant and animal cell components',
   631→   631→    type: 'biology',
   632→   632→    category: 'visualization',
   633→   633→    thumbnail: '/simulations/cell.png',
   634→   634→    isFree: true
   635→   635→  },
   636→   636→  {
   637→   637→    id: 'sim-bio-cells-2',
   638→   638→    lessonId: 'id_bio_cells_2',
   639→   639→    titleAr: 'محاكاة الانقسام الخلوي',
   640→   640→    titleEn: 'Cell Division Simulation',
   641→   641→    descriptionAr: 'تجربة تفاعلية لفهم مراحل الانقسام المتساوي والمنصف',
   642→   642→    descriptionEn: 'Interactive experiment to understand mitosis and meiosis stages',
   643→   643→    type: 'biology',
   644→   644→    category: 'visualization',
   645→   645→    thumbnail: '/simulations/mitosis.png',
   646→   646→    isFree: true
   647→   647→  },
   648→   648→  {
   649→   649→    id: 'sim-bio-cells-3',
   650→   650→    lessonId: 'id_bio_cells_3',
   651→   651→    titleAr: 'محاكاة النقل عبر الغشاء',
   652→   652→    titleEn: 'Membrane Transport Simulation',
   653→   653→    descriptionAr: 'تجربة تفاعلية لفهم آليات النقل عبر غشاء الخلية',
   654→   654→    descriptionEn: 'Interactive experiment to understand transport mechanisms across cell membrane',
   655→   655→    type: 'biology',
   656→   656→    category: 'experiment',
   657→   657→    thumbnail: '/simulations/membrane.png',
   658→   658→    isFree: false
   659→   659→  },
   660→   660→
   661→   661→  // DNA والوراثة - DNA and Genetics
   662→   662→  {
   663→   663→    id: 'sim-bio-dna-1',
   664→   664→    lessonId: 'id_bio_dna_1',
   665→   665→    titleAr: 'محاكاة تركيب DNA',
   666→   666→    titleEn: 'DNA Structure Simulation',
   667→   667→    descriptionAr: 'تجربة تفاعلية لفهم التركيب الجزيئي للـ DNA',
   668→   668→    descriptionEn: 'Interactive experiment to understand DNA molecular structure',
   669→   669→    type: 'biology',
   670→   670→    category: 'visualization',
   671→   671→    thumbnail: '/simulations/dna.png',
   672→   672→    isFree: true
   673→   673→  },
   674→   674→  {
   675→   675→    id: 'sim-bio-dna-2',
   676→   676→    lessonId: 'id_bio_dna_2',
   677→   677→    titleAr: 'محاكاة نسخ وترجمة DNA',
   678→   678→    titleEn: 'DNA Transcription and Translation Simulation',
   679→   679→    descriptionAr: 'تجربة تفاعلية لفهم عملية تصنيع البروتين',
   680→   680→    descriptionEn: 'Interactive experiment to understand protein synthesis process',
   681→   681→    type: 'biology',
   682→   682→    category: 'visualization',
   683→   683→    thumbnail: '/simulations/protein.png',
   684→   684→    isFree: true
   685→   685→  },
   686→   686→  {
   687→   687→    id: 'sim-bio-genetics-1',
   688→   688→    lessonId: 'id_bio_genetics_1',
   689→   689→    titleAr: 'محاكاة قوانين مندل',
   690→   690→    titleEn: "Mendel's Laws Simulation",
   691→   691→    descriptionAr: 'تجربة تفاعلية لفهم قوانين الوراثة والميراث',
   692→   692→    descriptionEn: 'Interactive experiment to understand inheritance and Mendelian genetics',
   693→   693→    type: 'biology',
   694→   694→    category: 'experiment',
   695→   695→    thumbnail: '/simulations/genetics.png',
   696→   696→    isFree: true
   697→   697→  },
   698→   698→  {
   699→   699→    id: 'sim-bio-genetics-2',
   700→   700→    lessonId: 'id_bio_genetics_2',
   701→   701→    titleAr: 'محاكاة مربع بانيت',
   702→   702→    titleEn: 'Punnett Square Simulation',
   703→   703→    descriptionAr: 'أداة تفاعلية للتنبؤ بالأنماط الوراثية والظاهرية',
   704→   704→    descriptionEn: 'Interactive tool to predict genotypes and phenotypes',
   705→   705→    type: 'biology',
   706→   706→    category: 'calculator',
   707→   707→    thumbnail: '/simulations/punnett.png',
   708→   708→    isFree: true
   709→   709→  },
   710→   710→  {
   711→   711→    id: 'sim-bio-genetics-3',
   712→   712→    lessonId: 'id_bio_genetics_3',
   713→   713→    titleAr: 'محاكاة الطفرات الوراثية',
   714→   714→    titleEn: 'Genetic Mutations Simulation',
   715→   715→    descriptionAr: 'تجربة تفاعلية لفهم أنواع الطفرات وتأثيراتها',
   716→   716→    descriptionEn: 'Interactive experiment to understand mutation types and their effects',
   717→   717→    type: 'biology',
   718→   718→    category: 'experiment',
   719→   719→    thumbnail: '/simulations/mutations.png',
   720→   720→    isFree: false
   721→   721→  },
   722→   722→
   723→   723→  // البيئة - Ecology
   724→   724→  {
   725→   725→    id: 'sim-bio-ecology-1',
   726→   726→    lessonId: 'id_bio_ecology_1',
   727→   727→    titleAr: 'محاكاة السلاسل الغذائية',
   728→   728→    titleEn: 'Food Chains Simulation',
   729→   729→    descriptionAr: 'تجربة تفاعلية لفهم السلاسل والشبكات الغذائية',
   730→   730→    descriptionEn: 'Interactive experiment to understand food chains and webs',
   731→   731→    type: 'biology',
   732→   732→    category: 'visualization',
   733→   733→    thumbnail: '/simulations/foodchain.png',
   734→   734→    isFree: true
   735→   735→  },
   736→   736→  {
   737→   737→    id: 'sim-bio-ecology-2',
   738→   738→    lessonId: 'id_bio_ecology_2',
   739→   739→    titleAr: 'محاكاة دورات العناصر',
   740→   740→    titleEn: 'Element Cycles Simulation',
   741→   741→    descriptionAr: 'تجربة تفاعلية لفهم دورة الكربون والنيتروجين والماء',
   742→   742→    descriptionEn: 'Interactive experiment to understand carbon, nitrogen, and water cycles',
   743→   743→    type: 'biology',
   744→   744→    category: 'visualization',
   745→   745→    thumbnail: '/simulations/cycles.png',
   746→   746→    isFree: true
   747→   747→  },
   748→   748→  {
   749→   749→    id: 'sim-bio-ecology-3',
   750→   750→    lessonId: 'id_bio_ecology_3',
   751→   751→    titleAr: 'محاكاة النمو السكاني',
   752→   752→    titleEn: 'Population Growth Simulation',
   753→   753→    descriptionAr: 'تجربة تفاعلية لفهم ديناميكيات النمو السكاني للكائنات الحية',
   754→   754→    descriptionEn: 'Interactive experiment to understand population growth dynamics',
   755→   755→    type: 'biology',
   756→   756→    category: 'experiment',
   757→   757→    thumbnail: '/simulations/population.png',
   758→   758→    isFree: false
   759→   759→  },
   760→   760→
   761→   761→  // جسم الإنسان - Human Body
   762→   762→  {
   763→   763→    id: 'sim-bio-human-1',
   764→   764→    lessonId: 'id_bio_human_1',
   765→   765→    titleAr: 'محاكاة الجهاز الهضمي',
   766→   766→    titleEn: 'Digestive System Simulation',
   767→   767→    descriptionAr: 'تجربة تفاعلية لفهم مراحل الهضم ووظائف الأعضاء',
   768→   768→    descriptionEn: 'Interactive experiment to understand digestion stages and organ functions',
   769→   769→    type: 'biology',
   770→   770→    category: 'visualization',
   771→   771→    thumbnail: '/simulations/digestive.png',
   772→   772→    isFree: true
   773→   773→  },
   774→   774→  {
   775→   775→    id: 'sim-bio-human-2',
   776→   776→    lessonId: 'id_bio_human_2',
   777→   777→    titleAr: 'محاكاة الجهاز الدوري',
   778→   778→    titleEn: 'Circulatory System Simulation',
   779→   779→    descriptionAr: 'تجربة تفاعلية لفهم الدورة الدموية والقلب',
   780→   780→    descriptionEn: 'Interactive experiment to understand blood circulation and the heart',
   781→   781→    type: 'biology',
   782→   782→    category: 'visualization',
   783→   783→    thumbnail: '/simulations/circulatory.png',
   784→   784→    isFree: true
   785→   785→  },
   786→   786→  {
   787→   787→    id: 'sim-bio-human-3',
   788→   788→    lessonId: 'id_bio_human_3',
   789→   789→    titleAr: 'محاكاة الجهاز التنفسي',
   790→   790→    titleEn: 'Respiratory System Simulation',
   791→   791→    descriptionAr: 'تجربة تفاعلية لفهم عملية التنفس وتبادل الغازات',
   792→   792→    descriptionEn: 'Interactive experiment to understand breathing and gas exchange',
   793→   793→    type: 'biology',
   794→   794→    category: 'experiment',
   795→   795→    thumbnail: '/simulations/respiratory.png',
   796→   796→    isFree: true
   797→   797→  },
   798→   798→  {
   799→   799→    id: 'sim-bio-human-4',
   800→   800→    lessonId: 'id_bio_human_4',
   801→   801→    titleAr: 'محاكاة الجهاز العصبي',
   802→   802→    titleEn: 'Nervous System Simulation',
   803→   803→    descriptionAr: 'تجربة تفاعلية لفهم انتقال السيالات العصبية',
   804→   804→    descriptionEn: 'Interactive experiment to understand nerve impulse transmission',
   805→   805→    type: 'biology',
   806→   806→    category: 'visualization',
   807→   807→    thumbnail: '/simulations/nervous.png',
   808→   808→    isFree: false
   809→   809→  },
   810→   810→  {
   811→   811→    id: 'sim-bio-human-5',
   812→   812→    lessonId: 'id_bio_human_5',
   813→   813→    titleAr: 'محاكاة الجهاز المناعي',
   814→   814→    titleEn: 'Immune System Simulation',
   815→   815→    descriptionAr: 'تجربة تفاعلية لفهم آليات الدفاع المناعي',
   816→   816→    descriptionEn: 'Interactive experiment to understand immune defense mechanisms',
   817→   817→    type: 'biology',
   818→   818→    category: 'visualization',
   819→   819→    thumbnail: '/simulations/immune.png',
   820→   820→    isFree: true
   821→   821→  },
   822→   822→  {
   823→   823→    id: 'sim-bio-human-6',
   824→   824→    lessonId: 'id_bio_human_6',
   825→   825→    titleAr: 'محاكاة الجهاز البولي',
   826→   826→    titleEn: 'Excretory System Simulation',
   827→   827→    descriptionAr: 'تجربة تفاعلية لفهم وظائف الكلى والإخراج',
   828→   828→    descriptionEn: 'Interactive experiment to understand kidney functions and excretion',
   829→   829→    type: 'biology',
   830→   830→    category: 'experiment',
   831→   831→    thumbnail: '/simulations/excretory.png',
   832→   832→    isFree: true
   833→   833→  },
   834→   834→
   835→   835→  // ========================================
   836→   836→  // محاكيات الرياضيات - Mathematics Simulations
   837→   837→  // ========================================
   838→   838→  
   839→   839→  // الدوال - Functions
   840→   840→  {
   841→   841→    id: 'sim-math-functions-1',
   842→   842→    lessonId: 'id_math_functions_1',
   843→   843→    titleAr: 'راسم الدوال البياني',
   844→   844→    titleEn: 'Function Graph Plotter',
   845→   845→    descriptionAr: 'أداة تفاعلية لرسم وتحليل الدوال الرياضية المختلفة',
   846→   846→    descriptionEn: 'Interactive tool to plot and analyze various mathematical functions',
   847→   847→    type: 'math',
   848→   848→    category: 'calculator',
   849→   849→    thumbnail: '/simulations/graphs.png',
   850→   850→    isFree: true
   851→   851→  },
   852→   852→  {
   853→   853→    id: 'sim-math-functions-2',
   854→   854→    lessonId: 'id_math_functions_2',
   855→   855→    titleAr: 'محاكاة تحويلات الدوال',
   856→   856→    titleEn: 'Function Transformations Simulation',
   857→   857→    descriptionAr: 'تجربة تفاعلية لفهم انزياح وتمدد وانعكاس الدوال',
   858→   858→    descriptionEn: 'Interactive experiment to understand function shifts, stretches, and reflections',
   859→   859→    type: 'math',
   860→   860→    category: 'visualization',
   861→   861→    thumbnail: '/simulations/transforms.png',
   862→   862→    isFree: true
   863→   863→  },
   864→   864→  {
   865→   865→    id: 'sim-math-functions-3',
   866→   866→    lessonId: 'id_math_functions_3',
   867→   867→    titleAr: 'محاكاة الدوال العكسية',
   868→   868→    titleEn: 'Inverse Functions Simulation',
   869→   869→    descriptionAr: 'تجربة تفاعلية لفهم الدوال العكسية وعلاقتها بالدالة الأصلية',
   870→   870→    descriptionEn: 'Interactive experiment to understand inverse functions and their relation to original functions',
   871→   871→    type: 'math',
   872→   872→    category: 'visualization',
   873→   873→    thumbnail: '/simulations/inverse.png',
   874→   874→    isFree: false
   875→   875→  },
   876→   876→
   877→   877→  // المعادلات - Equations
   878→   878→  {
   879→   879→    id: 'sim-math-equations-1',
   880→   880→    lessonId: 'id_math_equations_1',
   881→   881→    titleAr: 'حل المعادلات الخطية',
   882→   882→    titleEn: 'Linear Equations Solver',
   883→   883→    descriptionAr: 'أداة تفاعلية لحل المعادلات الخطية خطوة بخطوة',
   884→   884→    descriptionEn: 'Interactive tool to solve linear equations step by step',
   885→   885→    type: 'math',
   886→   886→    category: 'calculator',
   887→   887→    thumbnail: '/simulations/equations.png',
   888→   888→    isFree: true
   889→   889→  },
   890→   890→  {
   891→   891→    id: 'sim-math-equations-2',
   892→   892→    lessonId: 'id_math_equations_2',
   893→   893→    titleAr: 'حل المعادلات التربيعية',
   894→   894→    titleEn: 'Quadratic Equations Solver',
   895→   895→    descriptionAr: 'أداة تفاعلية لحل المعادلات التربيعية بالطرق المختلفة',
   896→   896→    descriptionEn: 'Interactive tool to solve quadratic equations using various methods',
   897→   897→    type: 'math',
   898→   898→    category: 'calculator',
   899→   899→    thumbnail: '/simulations/quadratic.png',
   900→   900→    isFree: true
   901→   901→  },
   902→   902→  {
   903→   903→    id: 'sim-math-equations-3',
   904→   904→    lessonId: 'id_math_equations_3',
   905→   905→    titleAr: 'محاكاة نظم المعادلات',
   906→   906→    titleEn: 'Systems of Equations Simulation',
   907→   907→    descriptionAr: 'تجربة تفاعلية لحل نظم المعادلات الخطية بيانياً وجبرياً',
   908→   908→    descriptionEn: 'Interactive experiment to solve linear systems graphically and algebraically',
   909→   909→    type: 'math',
   910→   910→    category: 'calculator',
   911→   911→    thumbnail: '/simulations/systems.png',
   912→   912→    isFree: true
   913→   913→  },
   914→   914→  {
   915→   915→    id: 'sim-math-equations-4',
   916→   916→    lessonId: 'id_math_equations_4',
   917→   917→    titleAr: 'محاكاة المتباينات',
   918→   918→    titleEn: 'Inequalities Simulation',
   919→   919→    descriptionAr: 'تجربة تفاعلية لحل وتمثيل المتباينات',
   920→   920→    descriptionEn: 'Interactive experiment to solve and represent inequalities',
   921→   921→    type: 'math',
   922→   922→    category: 'visualization',
   923→   923→    thumbnail: '/simulations/inequalities.png',
   924→   924→    isFree: true
   925→   925→  },
   926→   926→
   927→   927→  // الهندسة - Geometry
   928→   928→  {
   929→   929→    id: 'sim-math-geometry-1',
   930→   930→    lessonId: 'id_math_geometry_1',
   931→   931→    titleAr: 'محاكاة الهندسة التفاعلية',
   932→   932→    titleEn: 'Interactive Geometry Simulation',
   933→   933→    descriptionAr: 'أداة تفاعلية لإنشاء وتحليل الأشكال الهندسية',
   934→   934→    descriptionEn: 'Interactive tool to create and analyze geometric shapes',
   935→   935→    type: 'math',
   936→   936→    category: 'visualization',
   937→   937→    thumbnail: '/simulations/geometry.png',
   938→   938→    isFree: true
   939→   939→  },
   940→   940→  {
   941→   941→    id: 'sim-math-geometry-2',
   942→   942→    lessonId: 'id_math_geometry_2',
   943→   943→    titleAr: 'محاكاة المتجهات',
   944→   944→    titleEn: 'Vectors Simulation',
   945→   945→    descriptionAr: 'تجربة تفاعلية لفهم العمليات على المتجهات',
   946→   946→    descriptionEn: 'Interactive experiment to understand vector operations',
   947→   947→    type: 'math',
   948→   948→    category: 'visualization',
   949→   949→    thumbnail: '/simulations/vectors.png',
   950→   950→    isFree: true
   951→   951→  },
   952→   952→  {
   953→   953→    id: 'sim-math-geometry-3',
   954→   954→    lessonId: 'id_math_geometry_3',
   955→   955→    titleAr: 'محاكاة الإحداثيات القطبية',
   956→   956→    titleEn: 'Polar Coordinates Simulation',
   957→   957→    descriptionAr: 'تجربة تفاعلية لفهم نظام الإحداثيات القطبية',
   958→   958→    descriptionEn: 'Interactive experiment to understand polar coordinate system',
   959→   959→    type: 'math',
   960→   960→    category: 'visualization',
   961→   961→    thumbnail: '/simulations/polar.png',
   962→   962→    isFree: false
   963→   963→  },
   964→   964→
   965→   965→  // حساب المثلثات - Trigonometry
   966→   966→  {
   967→   967→    id: 'sim-math-trig-1',
   968→   968→    lessonId: 'id_math_trig_1',
   969→   969→    titleAr: 'دائرة الوحدة التفاعلية',
   970→   970→    titleEn: 'Interactive Unit Circle',
   971→   971→    descriptionAr: 'تجربة تفاعلية لفهم الدوال المثلثية ودائرة الوحدة',
   972→   972→    descriptionEn: 'Interactive experiment to understand trigonometric functions and the unit circle',
   973→   973→    type: 'math',
   974→   974→    category: 'visualization',
   975→   975→    thumbnail: '/simulations/unitcircle.png',
   976→   976→    isFree: true
   977→   977→  },
   978→   978→  {
   979→   979→    id: 'sim-math-trig-2',
   980→   980→    lessonId: 'id_math_trig_2',
   981→   981→    titleAr: 'راسم الدوال المثلثية',
   982→   982→    titleEn: 'Trigonometric Functions Plotter',
   983→   983→    descriptionAr: 'أداة تفاعلية لرسم وتحليل الدوال المثلثية',
   984→   984→    descriptionEn: 'Interactive tool to plot and analyze trigonometric functions',
   985→   985→    type: 'math',
   986→   986→    category: 'calculator',
   987→   987→    thumbnail: '/simulations/trig.png',
   988→   988→    isFree: true
   989→   989→  },
   990→   990→  {
   991→   991→    id: 'sim-math-trig-3',
   992→   992→    lessonId: 'id_math_trig_3',
   993→   993→    titleAr: 'محاكاة الهويات المثلثية',
   994→   994→    titleEn: 'Trigonometric Identities Simulation',
   995→   995→    descriptionAr: 'تجربة تفاعلية لإثبات وتطبيق الهويات المثلثية',
   996→   996→    descriptionEn: 'Interactive experiment to prove and apply trigonometric identities',
   997→   997→    type: 'math',
   998→   998→    category: 'visualization',
   999→   999→    thumbnail: '/simulations/identities.png',
  1000→  1000→    isFree: false
  1001→  1001→  },
  1002→  1002→
  1003→  1003→  // التفاضل والتكامل - Calculus
  1004→  1004→  {
  1005→  1005→    id: 'sim-math-calculus-1',
  1006→  1006→    lessonId: 'id_math_calculus_1',
  1007→  1007→    titleAr: 'محاكاة الاشتقاق',
  1008→  1008→    titleEn: 'Differentiation Simulation',
  1009→  1009→    descriptionAr: 'تجربة تفاعلية لفهم مفهوم المشتقة وتطبيقاتها',
  1010→  1010→    descriptionEn: 'Interactive experiment to understand derivative concept and applications',
  1011→  1011→    type: 'math',
  1012→  1012→    category: 'visualization',
  1013→  1013→    thumbnail: '/simulations/calculus.png',
  1014→  1014→    isFree: true
  1015→  1015→  },
  1016→  1016→  {
  1017→  1017→    id: 'sim-math-calculus-2',
  1018→  1018→    lessonId: 'id_math_calculus_2',
  1019→  1019→    titleAr: 'محاكاة التكامل',
  1020→  1020→    titleEn: 'Integration Simulation',
  1021→  1021→    descriptionAr: 'تجربة تفاعلية لفهم مفهوم التكامل وحساب المساحة تحت المنحنى',
  1022→  1022→    descriptionEn: 'Interactive experiment to understand integration and area under curves',
  1023→  1023→    type: 'math',
  1024→  1024→    category: 'visualization',
  1025→  1025→    thumbnail: '/simulations/integration.png',
  1026→  1026→    isFree: true
  1027→  1027→  },
  1028→  1028→  {
  1029→  1029→    id: 'sim-math-calculus-3',
  1030→  1030→    lessonId: 'id_math_calculus_3',
  1031→  1031→    titleAr: 'محاكاة النهايات',
  1032→  1032→    titleEn: 'Limits Simulation',
  1033→  1033→    descriptionAr: 'تجربة تفاعلية لفهم مفهوم النهاية وطرق حسابها',
  1034→  1034→    descriptionEn: 'Interactive experiment to understand limit concept and calculation methods',
  1035→  1035→    type: 'math',
  1036→  1036→    category: 'visualization',
  1037→  1037→    thumbnail: '/simulations/limits.png',
  1038→  1038→    isFree: false
  1039→  1039→  },
  1040→  1040→
  1041→  1041→  // الإحصاء - Statistics
  1042→  1042→  {
  1043→  1043→    id: 'sim-math-statistics-1',
  1044→  1044→    lessonId: 'id_math_statistics_1',
  1045→  1045→    titleAr: 'محاكاة الإحصاء الوصفي',
  1046→  1046→    titleEn: 'Descriptive Statistics Simulation',
  1047→  1047→    descriptionAr: 'تجربة تفاعلية لحساب مقاييس النزعة المركزية والتشتت',
  1048→  1048→    descriptionEn: 'Interactive experiment to calculate central tendency and dispersion measures',
  1049→  1049→    type: 'math',
  1050→  1050→    category: 'calculator',
  1051→  1051→    thumbnail: '/simulations/statistics.png',
  1052→  1052→    isFree: true
  1053→  1053→  },
  1054→  1054→  {
  1055→  1055→    id: 'sim-math-statistics-2',
  1056→  1056→    lessonId: 'id_math_statistics_2',
  1057→  1057→    titleAr: 'محاكاة الاحتمالات',
  1058→  1058→    titleEn: 'Probability Simulation',
  1059→  1059→    descriptionAr: 'تجربة تفاعلية لفهم قوانين الاحتمالات والتوزيعات',
  1060→  1060→    descriptionEn: 'Interactive experiment to understand probability laws and distributions',
  1061→  1061→    type: 'math',
  1062→  1062→    category: 'experiment',
  1063→  1063→    thumbnail: '/simulations/probability.png',
  1064→  1064→    isFree: true
  1065→  1065→  },
  1066→  1066→  {
  1067→  1067→    id: 'sim-math-statistics-3',
  1068→  1068→    lessonId: 'id_math_statistics_3',
  1069→  1069→    titleAr: 'محاكاة التوزيع الطبيعي',
  1070→  1070→    titleEn: 'Normal Distribution Simulation',
  1071→  1071→    descriptionAr: 'تجربة تفاعلية لفهم التوزيع الطبيعي ومنحنى الجرس',
  1072→  1072→    descriptionEn: 'Interactive experiment to understand normal distribution and bell curve',
  1073→  1073→    type: 'math',
  1074→  1074→    category: 'visualization',
  1075→  1075→    thumbnail: '/simulations/normal.png',
  1076→  1076→    isFree: false
  1077→  1077→  },
  1078→  1078→  {
  1079→  1079→    id: 'sim-math-statistics-4',
  1080→  1080→    lessonId: 'id_math_statistics_4',
  1081→  1081→    titleAr: 'محاكاة الانحدار الخطي',
  1082→  1082→    titleEn: 'Linear Regression Simulation',
  1083→  1083→    descriptionAr: 'تجربة تفاعلية لحساب خط الانحدار والارتباط',
  1084→  1084→    descriptionEn: 'Interactive experiment to calculate regression line and correlation',
  1085→  1085→    type: 'math',
  1086→  1086→    category: 'calculator',
  1087→  1087→    thumbnail: '/simulations/regression.png',
  1088→  1088→    isFree: true
  1089→  1089→  },
  1090→  1090→
  1091→  1091→  // ========================================
  1092→  1092→  // محاكيات الجغرافيا - Geography Simulations
  1093→  1093→  // ========================================
  1094→  1094→  
  1095→  1095→  {
  1096→  1096→    id: 'sim-geo-maps-1',
  1097→  1097→    lessonId: 'id_geo_maps_1',
  1098→  1098→    titleAr: 'محاكاة قراءة الخرائط',
  1099→  1099→    titleEn: 'Map Reading Simulation',
  1100→  1100→    descriptionAr: 'تجربة تفاعلية لفهم رموز الخرائط ومقاييس الرسم',
  1101→  1101→    descriptionEn: 'Interactive experiment to understand map symbols and scales',
  1102→  1102→    type: 'geography',
  1103→  1103→    category: 'visualization',
  1104→  1104→    thumbnail: '/simulations/maps.png',
  1105→  1105→    isFree: true
  1106→  1106→  },
  1107→  1107→  {
  1108→  1108→    id: 'sim-geo-maps-2',
  1109→  1109→    lessonId: 'id_geo_maps_2',
  1110→  1110→    titleAr: 'محاكاة الإسقاطات الخرائطية',
  1111→  1111→    titleEn: 'Map Projections Simulation',
  1112→  1112→    descriptionAr: 'تجربة تفاعلية لفهم أنواع الإسقاطات الخرائطية',
  1113→  1113→    descriptionEn: 'Interactive experiment to understand types of map projections',
  1114→  1114→    type: 'geography',
  1115→  1115→    category: 'visualization',
  1116→  1116→    thumbnail: '/simulations/projections.png',
  1117→  1117→    isFree: true
  1118→  1118→  },
  1119→  1119→  {
  1120→  1120→    id: 'sim-geo-climate-1',
  1121→  1121→    lessonId: 'id_geo_climate_1',
  1122→  1122→    titleAr: 'محاكاة المناخ العالمي',
  1123→  1123→    titleEn: 'Global Climate Simulation',
  1124→  1124→    descriptionAr: 'تجربة تفاعلية لفهم المناطق المناخية وعوامل المناخ',
  1125→  1125→    descriptionEn: 'Interactive experiment to understand climate zones and climate factors',
  1126→  1126→    type: 'geography',
  1127→  1127→    category: 'visualization',
  1128→  1128→    thumbnail: '/simulations/climate.png',
  1129→  1129→    isFree: true
  1130→  1130→  },
  1131→  1131→  {
  1132→  1132→    id: 'sim-geo-climate-2',
  1133→  1133→    lessonId: 'id_geo_climate_2',
  1134→  1134→    titleAr: 'محاكاة دورة الماء',
  1135→  1135→    titleEn: 'Water Cycle Simulation',
  1136→  1136→    descriptionAr: 'تجربة تفاعلية لفهم دورة الماء في الطبيعة',
  1137→  1137→    descriptionEn: 'Interactive experiment to understand water cycle in nature',
  1138→  1138→    type: 'geography',
  1139→  1139→    category: 'visualization',
  1140→  1140→    thumbnail: '/simulations/watercycle.png',
  1141→  1141→    isFree: true
  1142→  1142→  },
  1143→  1143→  {
  1144→  1144→    id: 'sim-geo-population-1',
  1145→  1145→    lessonId: 'id_geo_population_1',
  1146→  1146→    titleAr: 'محاكاة التوزيع السكاني',
  1147→  1147→    titleEn: 'Population Distribution Simulation',
  1148→  1148→    descriptionAr: 'تجربة تفاعلية لفهم عوامل توزيع السكان وكثافتهم',
  1149→  1149→    descriptionEn: 'Interactive experiment to understand population distribution factors and density',
  1150→  1150→    type: 'geography',
  1151→  1151→    category: 'visualization',
  1152→  1152→    thumbnail: '/simulations/popdist.png',
  1153→  1153→    isFree: true
  1154→  1154→  },
  1155→  1155→  {
  1156→  1156→    id: 'sim-geo-population-2',
  1157→  1157→    lessonId: 'id_geo_population_2',
  1158→  1158→    titleAr: 'محاكاة الهرم السكاني',
  1159→  1159→    titleEn: 'Population Pyramid Simulation',
  1160→  1160→    descriptionAr: 'تجربة تفاعلية لإنشاء وتحليل الأهرامات السكانية',
  1161→  1161→    descriptionEn: 'Interactive experiment to create and analyze population pyramids',
  1162→  1162→    type: 'geography',
  1163→  1163→    category: 'calculator',
  1164→  1164→    thumbnail: '/simulations/pyramid.png',
  1165→  1165→    isFree: true
  1166→  1166→  },
  1167→  1167→  {
  1168→  1168→    id: 'sim-geo-resources-1',
  1169→  1169→    lessonId: 'id_geo_resources_1',
  1170→  1170→    titleAr: 'محاكاة الموارد الطبيعية',
  1171→  1171→    titleEn: 'Natural Resources Simulation',
  1172→  1172→    descriptionAr: 'تجربة تفاعلية لفهم توزيع الموارد الطبيعية واستغلالها',
  1173→  1173→    descriptionEn: 'Interactive experiment to understand natural resource distribution and exploitation',
  1174→  1174→    type: 'geography',
  1175→  1175→    category: 'visualization',
  1176→  1176→    thumbnail: '/simulations/resources.png',
  1177→  1177→    isFree: true
  1178→  1178→  },
  1179→  1179→  {
  1180→  1180→    id: 'sim-geo-resources-2',
  1181→  1181→    lessonId: 'id_geo_resources_2',
  1182→  1182→    titleAr: 'محاكاة الطاقة المتجددة',
  1183→  1183→    titleEn: 'Renewable Energy Simulation',
  1184→  1184→    descriptionAr: 'تجربة تفاعلية لفهم مصادر الطاقة المتجددة',
  1185→  1185→    descriptionEn: 'Interactive experiment to understand renewable energy sources',
  1186→  1186→    type: 'geography',
  1187→  1187→    category: 'visualization',
  1188→  1188→    thumbnail: '/simulations/renewable.png',
  1189→  1189→    isFree: false
  1190→  1190→  },
  1191→  1191→
  1192→  1192→  // ========================================
  1193→  1193→  // محاكيات اللغة العربية - Arabic Simulations
  1194→  1194→  // ========================================
  1195→  1195→  
  1196→  1196→  {
  1197→  1197→    id: 'sim-arabic-grammar-1',
  1198→  1198→    lessonId: 'id_arabic_grammar_1',
  1199→  1199→    titleAr: 'شجرة الإعراب التفاعلية',
