     1→// التعريف بأنواع المحاكيات
     2→export interface Simulation {
     3→  id: string;
   706→    lessonId: 'atom-components',
   707→    titleAr: 'محاكاة النموذج الذري',
   708→    titleEn: 'Atomic Models Simulation',
   709→    descriptionAr: 'تطور النماذج الذرية من دالتون إلى بور',
   710→    descriptionEn: 'Evolution of atomic models from Dalton to Bohr',
   711→    type: 'chemistry',
   712→    category: 'visualization',
   713→    thumbnail: '/simulations/models.png',
   714→    isFree: true
   715→  },
   716→  {
   717→    id: 'sim-chemistry-atom-3',
   718→    lessonId: 'electronic-configuration',
   719→    titleAr: 'محاكاة التوزيع الإلكتروني',
   720→    titleEn: 'Electron Configuration Simulation',
   721→    descriptionAr: 'تجربة تفاعلية لفهم التوزيع الإلكتروني في مستويات الطاقة',
   722→    descriptionEn: 'Interactive experiment to understand electron configuration in energy levels',
   723→    type: 'chemistry',
   724→    category: 'experiment',
   725→    thumbnail: '/simulations/electron.png',
   726→    isFree: true
   727→  },
   728→  {
   729→    id: 'sim-chemistry-atom-4',
   730→    lessonId: 'electronic-configuration',
   731→    titleAr: 'محاكاة الأفلاك الإلكترونية',
   732→    titleEn: 'Orbitals Simulation',
   733→    descriptionAr: 'تجربة تفاعلية لفهم أشكال الأفلاك s, p, d, f',
   734→    descriptionEn: 'Interactive experiment to understand shapes of s, p, d, f orbitals',
   735→    type: 'chemistry',
   736→    category: 'visualization',
   737→    thumbnail: '/simulations/orbitals.png',
   738→    isFree: false
   739→  },
   740→  {
   741→    id: 'sim-chemistry-periodic-1',
   742→    lessonId: 'periodic-table',
   743→    titleAr: 'الجدول الدوري التفاعلي',
   744→    titleEn: 'Interactive Periodic Table',
   745→    descriptionAr: 'استكشف الجدول الدوري وتعرف على خصائص العناصر',
   746→    descriptionEn: 'Explore the periodic table and learn about element properties',
   747→    type: 'chemistry',
   748→    category: 'visualization',
   749→    thumbnail: '/simulations/periodic.png',
   750→    isFree: true
   751→  },
   752→  {
   753→    id: 'sim-chemistry-periodic-2',
   754→    lessonId: 'periodic-trends',
   755→    titleAr: 'محاكاة الاتجاهات الدورية',
   756→    titleEn: 'Periodic Trends Simulation',
   757→    descriptionAr: 'تجربة تفاعلية لفهم نصف القطر الذري وطاقة التأين',
   758→    descriptionEn: 'Interactive experiment to understand atomic radius and ionization energy trends',
   759→    type: 'chemistry',
   760→    category: 'visualization',
   761→    thumbnail: '/simulations/trends.png',
   762→    isFree: true
   763→  },
   764→  {
   765→    id: 'sim-chemistry-periodic-3',
   766→    lessonId: 'periodic-trends',
   767→    titleAr: 'محاكاة السالبية الكهربائية',
   768→    titleEn: 'Electronegativity Simulation',
   769→    descriptionAr: 'تجربة تفاعلية لفهم السالبية الكهربائية واتجاهاتها',
   770→    descriptionEn: 'Interactive experiment to understand electronegativity and its trends',
   771→    type: 'chemistry',
   772→    category: 'visualization',
   773→    thumbnail: '/simulations/electronegativity.png',
   774→    isFree: true
   775→  },
   776→  {
   777→    id: 'sim-chemistry-periodic-4',
   778→    lessonId: 'periodic-table',
   779→    titleAr: 'محاكاة المجموعات والدورات',
   780→    titleEn: 'Groups and Periods Simulation',
   781→    descriptionAr: 'تجربة تفاعلية لفهم تصنيف العناصر في المجموعات والدورات',
   782→    descriptionEn: 'Interactive experiment to understand element classification in groups and periods',
   783→    type: 'chemistry',
   784→    category: 'visualization',
   785→    thumbnail: '/simulations/groups.png',
   786→    isFree: true
   787→  },
   788→  {
   789→    id: 'sim-chemistry-bond-1',
   790→    lessonId: 'ionic-bonding',
   791→    titleAr: 'محاكاة الرابطة الأيونية',
   792→    titleEn: 'Ionic Bond Simulation',
   793→    descriptionAr: 'تجربة تفاعلية لفهم تكوين الرابطة الأيونية',
   794→    descriptionEn: 'Interactive experiment to understand ionic bond formation',
   795→    type: 'chemistry',
   796→    category: 'experiment',
   797→    thumbnail: '/simulations/ionic.png',
   798→    isFree: true
   799→  },
   800→  {
   801→    id: 'sim-chemistry-bond-2',
   802→    lessonId: 'covalent-bonding',
   803→    titleAr: 'محاكاة الرابطة التساهمية',
   804→    titleEn: 'Covalent Bond Simulation',
   805→    descriptionAr: 'تجربة تفاعلية لفهم تكوين الرابطة التساهمية',
   806→    descriptionEn: 'Interactive experiment to understand covalent bond formation',
   807→    type: 'chemistry',
   808→    category: 'experiment',
   809→    thumbnail: '/simulations/covalent.png',
   810→    isFree: true
   811→  },
   812→  {
   813→    id: 'sim-chemistry-bond-3',
   814→    lessonId: 'metallic-bonding',
   815→    titleAr: 'محاكاة الرابطة الفلزية',
   816→    titleEn: 'Metallic Bond Simulation',
   817→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الروابط الفلزية',
   818→    descriptionEn: 'Interactive experiment to understand metallic bond properties',
   819→    type: 'chemistry',
   820→    category: 'experiment',
   821→    thumbnail: '/simulations/metallic.png',
   822→    isFree: true
   823→  },
   824→  {
   825→    id: 'sim-chemistry-bond-4',
   826→    lessonId: 'intermolecular-forces',
   827→    titleAr: 'محاكاة قوى التجاذب الجزيئية',
   828→    titleEn: 'Intermolecular Forces Simulation',
   829→    descriptionAr: 'تجربة تفاعلية لفهم قوى فان دير فالس والروابط الهيدروجينية',
   830→    descriptionEn: 'Interactive experiment to understand Van der Waals forces and hydrogen bonds',
   831→    type: 'chemistry',
   832→    category: 'experiment',
   833→    thumbnail: '/simulations/imf.png',
   834→    isFree: false
   835→  },
   836→  {
   837→    id: 'sim-chemistry-bond-5',
   838→    lessonId: 'covalent-bonding',
   839→    titleAr: 'محاكاة هندسة الجزيئات',
   840→    titleEn: 'Molecular Geometry Simulation',
   841→    descriptionAr: 'تجربة تفاعلية لفهم الأشكال الهندسية للجزيئات (VSEPR)',
   842→    descriptionEn: 'Interactive experiment to understand molecular geometry (VSEPR)',
   843→    type: 'chemistry',
   844→    category: 'visualization',
   845→    thumbnail: '/simulations/geometry-chem.png',
   846→    isFree: true
   847→  },
   848→  {
   849→    id: 'sim-chemistry-bond-6',
   850→    lessonId: 'covalent-bonding',
   851→    titleAr: 'محاكاة قطبية الجزيئات',
   852→    titleEn: 'Molecular Polarity Simulation',
   853→    descriptionAr: 'تجربة تفاعلية لفهم قطبية الجزيئات',
   854→    descriptionEn: 'Interactive experiment to understand molecular polarity',
   855→    type: 'chemistry',
   856→    category: 'experiment',
   857→    thumbnail: '/simulations/polarity.png',
   858→    isFree: true
   859→  },
   860→  {
   861→    id: 'sim-chemistry-nomenclature-1',
   862→    lessonId: 'types-of-reactions',
   863→    titleAr: 'محاكاة تسمية المركبات',
   864→    titleEn: 'Compound Nomenclature Simulation',
   865→    descriptionAr: 'تعلم كيفية تسمية المركبات الأيونية والتساهمية',
   866→    descriptionEn: 'Learn how to name ionic and covalent compounds',
   867→    type: 'chemistry',
   868→    category: 'game',
   869→    thumbnail: '/simulations/nomenclature.png',
   870→    isFree: true
   871→  },
   872→
   873→  // ==========================================
   874→  // الكيمياء - التفاعلات الكيميائية (10 محاكي)
   875→  // ==========================================
   876→  {
   877→    id: 'sim-chemistry-reaction-1',
   878→    lessonId: 'types-of-reactions',
   879→    titleAr: 'محاكاة أنواع التفاعلات',
   880→    titleEn: 'Types of Reactions Simulation',
   881→    descriptionAr: 'تجربة تفاعلية لفهم أنواع التفاعلات الكيميائية',
   882→    descriptionEn: 'Interactive experiment to understand types of chemical reactions',
   883→    type: 'chemistry',
   884→    category: 'experiment',
   885→    thumbnail: '/simulations/reactions.png',
   886→    isFree: true
   887→  },
   888→  {
   889→    id: 'sim-chemistry-reaction-2',
   890→    lessonId: 'balancing-equations',
   891→    titleAr: 'محاكاة موازنة المعادلات',
   892→    titleEn: 'Balancing Equations Simulation',
   893→    descriptionAr: 'تجربة تفاعلية لموازنة المعادلات الكيميائية',
   894→    descriptionEn: 'Interactive experiment to balance chemical equations',
   895→    type: 'chemistry',
   896→    category: 'game',
   897→    thumbnail: '/simulations/balance.png',
   898→    isFree: true
   899→  },
   900→  {
   901→    id: 'sim-chemistry-reaction-3',
   902→    lessonId: 'reaction-rate',
   903→    titleAr: 'محاكاة سرعة التفاعل',
   904→    titleEn: 'Reaction Rate Simulation',
   905→    descriptionAr: 'تجربة تفاعلية لفهم العوامل المؤثرة على سرعة التفاعل',
   906→    descriptionEn: 'Interactive experiment to understand factors affecting reaction rate',
   907→    type: 'chemistry',
   908→    category: 'experiment',
   909→    thumbnail: '/simulations/rate.png',
   910→    isFree: true
   911→  },
   912→  {
   913→    id: 'sim-chemistry-reaction-4',
   914→    lessonId: 'reaction-rate',
   915→    titleAr: 'محاكاة طاقة التنشيط',
   916→    titleEn: 'Activation Energy Simulation',
   917→    descriptionAr: 'تجربة تفاعلية لفهم طاقة التنشيط والعوامل الحفازة',
   918→    descriptionEn: 'Interactive experiment to understand activation energy and catalysts',
   919→    type: 'chemistry',
   920→    category: 'experiment',
   921→    thumbnail: '/simulations/activation.png',
   922→    isFree: true
   923→  },
   924→  {
   925→    id: 'sim-chemistry-reaction-5',
   926→    lessonId: 'chemical-equilibrium',
   927→    titleAr: 'محاكاة التوازن الكيميائي',
   928→    titleEn: 'Chemical Equilibrium Simulation',
   929→    descriptionAr: 'تجربة تفاعلية لفهم التوازن الكيميائي ومبدأ لوشاتيليه',
   930→    descriptionEn: 'Interactive experiment to understand chemical equilibrium and Le Chatelier\'s principle',
   931→    type: 'chemistry',
   932→    category: 'experiment',
   933→    thumbnail: '/simulations/equilibrium.png',
   934→    isFree: true
   935→  },
   936→  {
   937→    id: 'sim-chemistry-reaction-6',
   938→    lessonId: 'chemical-equilibrium',
   939→    titleAr: 'محاكاة ثابت التوازن',
   940→    titleEn: 'Equilibrium Constant Simulation',
   941→    descriptionAr: 'حاسبة تفاعلية لحساب ثابت التوازن Kc و Kp',
   942→    descriptionEn: 'Interactive calculator for equilibrium constant Kc and Kp',
   943→    type: 'chemistry',
   944→    category: 'calculator',
   945→    thumbnail: '/simulations/kc.png',
   946→    isFree: true
   947→  },
   948→  {
   949→    id: 'sim-chemistry-solution-1',
   950→    lessonId: 'types-of-reactions',
   951→    titleAr: 'محاكاة المحاليل',
   952→    titleEn: 'Solutions Simulation',
   953→    descriptionAr: 'تجربة تفاعلية لفهم تركيز المحاليل والتخفيف',
   954→    descriptionEn: 'Interactive experiment to understand solution concentration and dilution',
   955→    type: 'chemistry',
   956→    category: 'experiment',
   957→    thumbnail: '/simulations/solutions.png',
   958→    isFree: true
   959→  },
   960→  {
   961→    id: 'sim-chemistry-solution-2',
   962→    lessonId: 'types-of-reactions',
   963→    titleAr: 'محاكاة المولارية',
   964→    titleEn: 'Molarity Simulation',
   965→    descriptionAr: 'حاسبة تفاعلية لحساب المولارية والتخفيف',
   966→    descriptionEn: 'Interactive calculator for molarity and dilution',
   967→    type: 'chemistry',
   968→    category: 'calculator',
   969→    thumbnail: '/simulations/molarity.png',
   970→    isFree: true
   971→  },
   972→  {
   973→    id: 'sim-chemistry-acid-1',
   974→    lessonId: 'types-of-reactions',
   975→    titleAr: 'محاكاة الأحماض والقواعد',
   976→    titleEn: 'Acids and Bases Simulation',
   977→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الأحماض والقواعد',
   978→    descriptionEn: 'Interactive experiment to understand acids and bases properties',
   979→    type: 'chemistry',
   980→    category: 'experiment',
   981→    thumbnail: '/simulations/acidbase.png',
   982→    isFree: true
   983→  },
   984→  {
   985→    id: 'sim-chemistry-acid-2',
   986→    lessonId: 'types-of-reactions',
   987→    titleAr: 'محاكاة الرقم الهيدروجيني pH',
   988→    titleEn: 'pH Scale Simulation',
   989→    descriptionAr: 'تجربة تفاعلية لقياس وفهم مقياس pH',
   990→    descriptionEn: 'Interactive experiment to measure and understand pH scale',
   991→    type: 'chemistry',
   992→    category: 'experiment',
   993→    thumbnail: '/simulations/ph.png',
   994→    isFree: true
   995→  },
   996→
   997→  // ==========================================
   998→  // الرياضيات - الجبر والمعادلات (15 محاكي)
   999→  // ==========================================
  1000→  {
  1001→    id: 'sim-math-equations-1',
  1002→    lessonId: 'linear-equations',
  1003→    titleAr: 'محاكاة المعادلات الخطية',
  1004→    titleEn: 'Linear Equations Simulation',
  1005→    descriptionAr: 'تجربة تفاعلية لحل المعادلات الخطية',
  1006→    descriptionEn: 'Interactive experiment to solve linear equations',
  1007→    type: 'math',
  1008→    category: 'calculator',
  1009→    thumbnail: '/simulations/linear.png',
  1010→    isFree: true
  1011→  },
  1012→  {
  1013→    id: 'sim-math-equations-2',
  1014→    lessonId: 'linear-equations',
  1015→    titleAr: 'راسم الخط المستقيم',
  1016→    titleEn: 'Line Graph Plotter',
  1017→    descriptionAr: 'أداة تفاعلية لرسم المعادلات الخطية',
  1018→    descriptionEn: 'Interactive tool to plot linear equations',
  1019→    type: 'math',
  1020→    category: 'visualization',
  1021→    thumbnail: '/simulations/line.png',
  1022→    isFree: true
  1023→  },
  1024→  {
  1025→    id: 'sim-math-equations-3',
  1026→    lessonId: 'linear-equations',
  1027→    titleAr: 'محاكاة تقاطع المستقيمات',
  1028→    titleEn: 'Line Intersection Simulation',
  1029→    descriptionAr: 'تجربة تفاعلية لإيجاد نقطة تقاطع خطين',
  1030→    descriptionEn: 'Interactive experiment to find intersection point of two lines',
  1031→    type: 'math',
  1032→    category: 'calculator',
  1033→    thumbnail: '/simulations/intersection.png',
  1034→    isFree: true
  1035→  },
  1036→  {
  1037→    id: 'sim-math-quadratic-1',
  1038→    lessonId: 'quadratic-equations',
  1039→    titleAr: 'محاكاة المعادلات التربيعية',
  1040→    titleEn: 'Quadratic Equations Simulation',
  1041→    descriptionAr: 'تجربة تفاعلية لحل المعادلات التربيعية',
  1042→    descriptionEn: 'Interactive experiment to solve quadratic equations',
  1043→    type: 'math',
  1044→    category: 'calculator',
  1045→    thumbnail: '/simulations/quadratic.png',
  1046→    isFree: true
  1047→  },
  1048→  {
  1049→    id: 'sim-math-quadratic-2',
  1050→    lessonId: 'quadratic-equations',
  1051→    titleAr: 'راسم القطع المكافئ',
  1052→    titleEn: 'Parabola Graph Plotter',
  1053→    descriptionAr: 'أداة تفاعلية لرسم القطوع المكافئة',
  1054→    descriptionEn: 'Interactive tool to plot parabolas',
  1055→    type: 'math',
  1056→    category: 'visualization',
  1057→    thumbnail: '/simulations/parabola.png',
  1058→    isFree: true
  1059→  },
  1060→  {
  1061→    id: 'sim-math-quadratic-3',
  1062→    lessonId: 'quadratic-equations',
  1063→    titleAr: 'محاكاة الصيغة العامة',
  1064→    titleEn: 'Quadratic Formula Simulation',
  1065→    descriptionAr: 'تجربة تفاعلية لتطبيق الصيغة العامة',
  1066→    descriptionEn: 'Interactive experiment to apply the quadratic formula',
  1067→    type: 'math',
  1068→    category: 'calculator',
  1069→    thumbnail: '/simulations/formula.png',
  1070→    isFree: true
  1071→  },
  1072→  {
  1073→    id: 'sim-math-systems-1',
  1074→    lessonId: 'systems-equations',
  1075→    titleAr: 'محاكاة أنظمة المعادلات',
  1076→    titleEn: 'Systems of Equations Simulation',
  1077→    descriptionAr: 'تجربة تفاعلية لحل أنظمة المعادلات الخطية',
  1078→    descriptionEn: 'Interactive experiment to solve systems of linear equations',
  1079→    type: 'math',
  1080→    category: 'calculator',
  1081→    thumbnail: '/simulations/systems.png',
  1082→    isFree: true
  1083→  },
  1084→  {
  1085→    id: 'sim-math-systems-2',
  1086→    lessonId: 'systems-equations',
  1087→    titleAr: 'محاكاة طريقة الحذف',
  1088→    titleEn: 'Elimination Method Simulation',
  1089→    descriptionAr: 'تجربة تفاعلية لحل أنظمة بطريقة الحذف',
  1090→    descriptionEn: 'Interactive experiment to solve systems by elimination',
  1091→    type: 'math',
  1092→    category: 'calculator',
  1093→    thumbnail: '/simulations/elimination.png',
  1094→    isFree: true
  1095→  },
  1096→  {
  1097→    id: 'sim-math-systems-3',
  1098→    lessonId: 'systems-equations',
  1099→    titleAr: 'محاكاة طريقة التعويض',
  1100→    titleEn: 'Substitution Method Simulation',
  1101→    descriptionAr: 'تجربة تفاعلية لحل أنظمة بطريقة التعويض',
  1102→    descriptionEn: 'Interactive experiment to solve systems by substitution',
  1103→    type: 'math',
  1104→    category: 'calculator',
  1105→    thumbnail: '/simulations/substitution.png',
  1106→    isFree: true
  1107→  },
  1108→  {
  1109→    id: 'sim-math-log-1',
  1110→    lessonId: 'logarithms',
  1111→    titleAr: 'محاكاة اللوغاريتمات',
  1112→    titleEn: 'Logarithms Simulation',
  1113→    descriptionAr: 'تجربة تفاعلية لفهم اللوغاريتمات وخواصها',
  1114→    descriptionEn: 'Interactive experiment to understand logarithms and their properties',
  1115→    type: 'math',
  1116→    category: 'calculator',
  1117→    thumbnail: '/simulations/log.png',
  1118→    isFree: true
  1119→  },
  1120→  {
  1121→    id: 'sim-math-log-2',
  1122→    lessonId: 'logarithms',
  1123→    titleAr: 'راسم الدوال اللوغاريتمية',
  1124→    titleEn: 'Logarithmic Functions Plotter',
  1125→    descriptionAr: 'أداة تفاعلية لرسم الدوال اللوغاريتمية والأسية',
  1126→    descriptionEn: 'Interactive tool to plot logarithmic and exponential functions',
  1127→    type: 'math',
  1128→    category: 'visualization',
  1129→    thumbnail: '/simulations/loggraph.png',
  1130→    isFree: true
  1131→  },
  1132→  {
  1133→    id: 'sim-math-functions-1',
  1134→    lessonId: 'linear-equations',
  1135→    titleAr: 'راسم الدوال البياني',
  1136→    titleEn: 'Function Graph Plotter',
  1137→    descriptionAr: 'أداة تفاعلية لرسم وتحليل الدوال الرياضية',
  1138→    descriptionEn: 'Interactive tool to plot and analyze mathematical functions',
  1139→    type: 'math',
  1140→    category: 'calculator',
  1141→    thumbnail: '/simulations/graphs.png',
  1142→    isFree: true
  1143→  },
  1144→  {
  1145→    id: 'sim-math-functions-2',
  1146→    lessonId: 'linear-equations',
  1147→    titleAr: 'محاكاة تحويلات الدوال',
  1148→    titleEn: 'Function Transformations Simulation',
  1149→    descriptionAr: 'تجربة تفاعلية لفهم انزياح وتمدد الدوال',
  1150→    descriptionEn: 'Interactive experiment to understand function shifts and stretches',
  1151→    type: 'math',
  1152→    category: 'visualization',
  1153→    thumbnail: '/simulations/transform.png',
  1154→    isFree: true
  1155→  },
  1156→  {
  1157→    id: 'sim-matrices-1',
  1158→    lessonId: 'systems-equations',
  1159→    titleAr: 'محاكاة المصفوفات',
  1160→    titleEn: 'Matrices Simulation',
  1161→    descriptionAr: 'تجربة تفاعلية للعمليات على المصفوفات',
  1162→    descriptionEn: 'Interactive experiment for matrix operations',
  1163→    type: 'math',
  1164→    category: 'calculator',
  1165→    thumbnail: '/simulations/matrices.png',
  1166→    isFree: true
  1167→  },
  1168→  {
  1169→    id: 'sim-matrices-2',
  1170→    lessonId: 'systems-equations',
  1171→    titleAr: 'حاسبة محدد المصفوفة',
  1172→    titleEn: 'Matrix Determinant Calculator',
  1173→    descriptionAr: 'حاسبة تفاعلية لحساب محدد المصفوفة',
  1174→    descriptionEn: 'Interactive calculator for matrix determinant',
  1175→    type: 'math',
  1176→    category: 'calculator',
  1177→    thumbnail: '/simulations/determinant.png',
  1178→    isFree: true
  1179→  },
  1180→
  1181→  // ==========================================
  1182→  // الرياضيات - الهندسة وعلم المثلثات (15 محاكي)
  1183→  // ==========================================
  1184→  {
  1185→    id: 'sim-math-geometry-1',
  1186→    lessonId: 'angles-measurement',
  1187→    titleAr: 'محاكاة الزوايا',
  1188→    titleEn: 'Angles Simulation',
  1189→    descriptionAr: 'تجربة تفاعلية لقياس وتصنيف الزوايا',
  1190→    descriptionEn: 'Interactive experiment to measure and classify angles',
  1191→    type: 'math',
  1192→    category: 'experiment',
  1193→    thumbnail: '/simulations/angles.png',
  1194→    isFree: true
  1195→  },
  1196→  {
  1197→    id: 'sim-math-geometry-2',
  1198→    lessonId: 'angles-measurement',
  1199→    titleAr: 'محاكاة المضلعات',
  1200→    titleEn: 'Polygons Simulation',
  1201→    descriptionAr: 'تجربة تفاعلية لفهم خصائص المضلعات',
  1202→    descriptionEn: 'Interactive experiment to understand polygon properties',
  1203→    type: 'math',
  1204→    category: 'visualization',
  1205→    thumbnail: '/simulations/polygons.png',
  1206→    isFree: true
  1207→  },
  1208→  {
  1209→    id: 'sim-math-geometry-3',
  1210→    lessonId: 'angles-measurement',
  1211→    titleAr: 'محاكاة الدائرة',
  1212→    titleEn: 'Circle Simulation',
  1213→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الدائرة',
  1214→    descriptionEn: 'Interactive experiment to understand circle properties',
  1215→    type: 'math',
  1216→    category: 'experiment',
  1217→    thumbnail: '/simulations/circle.png',
  1218→    isFree: true
  1219→  },
  1220→  {
  1221→    id: 'sim-math-geometry-4',
  1222→    lessonId: 'angles-measurement',
  1223→    titleAr: 'محاكاة المساحة والحجم',
  1224→    titleEn: 'Area and Volume Simulation',
  1225→    descriptionAr: 'حاسبة تفاعلية للمساحات والأحجام',
  1226→    descriptionEn: 'Interactive calculator for areas and volumes',
  1227→    type: 'math',
  1228→    category: 'calculator',
  1229→    thumbnail: '/simulations/area.png',
  1230→    isFree: true
  1231→  },
  1232→  {
  1233→    id: 'sim-math-geometry-5',
  1234→    lessonId: 'angles-measurement',
  1235→    titleAr: 'محاكاة فيثاغورس',
  1236→    titleEn: 'Pythagorean Theorem Simulation',
  1237→    descriptionAr: 'تجربة تفاعلية لإثبات نظرية فيثاغورس',
  1238→    descriptionEn: 'Interactive experiment to prove the Pythagorean theorem',
  1239→    type: 'math',
  1240→    category: 'experiment',
  1241→    thumbnail: '/simulations/pythagoras.png',
  1242→    isFree: true
  1243→  },
  1244→  {
  1245→    id: 'sim-math-trig-1',
  1246→    lessonId: 'trigonometric-functions',
  1247→    titleAr: 'محاكاة الدوال المثلثية',
  1248→    titleEn: 'Trigonometric Functions Simulation',
  1249→    descriptionAr: 'تجربة تفاعلية لفهم sine, cosine, tangent',
  1250→    descriptionEn: 'Interactive experiment to understand sine, cosine, tangent',
  1251→    type: 'math',
  1252→    category: 'experiment',
  1253→    thumbnail: '/simulations/trig.png',
  1254→    isFree: true
  1255→  },
  1256→  {
  1257→    id: 'sim-math-trig-2',
  1258→    lessonId: 'trigonometric-functions',
  1259→    titleAr: 'دائرة الوحدة التفاعلية',
  1260→    titleEn: 'Interactive Unit Circle',
  1261→    descriptionAr: 'أداة تفاعلية لفهم الدوال المثلثية ودائرة الوحدة',
  1262→    descriptionEn: 'Interactive tool to understand trigonometric functions and the unit circle',
  1263→    type: 'math',
  1264→    category: 'visualization',
  1265→    thumbnail: '/simulations/unitcircle.png',
  1266→    isFree: true
  1267→  },
  1268→  {
  1269→    id: 'sim-math-trig-3',
  1270→    lessonId: 'trigonometric-functions',
  1271→    titleAr: 'راسم المنحنيات المثلثية',
  1272→    titleEn: 'Trigonometric Curves Plotter',
  1273→    descriptionAr: 'أداة تفاعلية لرسم منحنيات sine و cosine',
  1274→    descriptionEn: 'Interactive tool to plot sine and cosine curves',
  1275→    type: 'math',
  1276→    category: 'visualization',
  1277→    thumbnail: '/simulations/sincurve.png',
  1278→    isFree: true
  1279→  },
  1280→  {
  1281→    id: 'sim-math-trig-4',
  1282→    lessonId: 'trigonometric-identities',
  1283→    titleAr: 'محاكاة المتطابقات المثلثية',
  1284→    titleEn: 'Trigonometric Identities Simulation',
  1285→    descriptionAr: 'تجربة تفاعلية لفهم المتطابقات المثلثية الأساسية',
  1286→    descriptionEn: 'Interactive experiment to understand basic trigonometric identities',
  1287→    type: 'math',
  1288→    category: 'calculator',
  1289→    thumbnail: '/simulations/identities.png',
  1290→    isFree: true
  1291→  },
  1292→  {
  1293→    id: 'sim-math-trig-5',
  1294→    lessonId: 'sine-cosine-laws',
  1295→    titleAr: 'محاكاة قانون الجيب',
  1296→    titleEn: 'Law of Sines Simulation',
  1297→    descriptionAr: 'تجربة تفاعلية لتطبيق قانون الجيب',
  1298→    descriptionEn: 'Interactive experiment to apply the law of sines',
  1299→    type: 'math',
  1300→    category: 'calculator',
  1301→    thumbnail: '/simulations/sinelaw.png',
  1302→    isFree: true
  1303→  },
  1304→  {
  1305→    id: 'sim-math-trig-6',
  1306→    lessonId: 'sine-cosine-laws',
  1307→    titleAr: 'محاكاة قانون جيب التمام',
  1308→    titleEn: 'Law of Cosines Simulation',
  1309→    descriptionAr: 'تجربة تفاعلية لتطبيق قانون جيب التمام',
  1310→    descriptionEn: 'Interactive experiment to apply the law of cosines',
  1311→    type: 'math',
  1312→    category: 'calculator',
  1313→    thumbnail: '/simulations/cosinelaw.png',
  1314→    isFree: true
  1315→  },
  1316→  {
  1317→    id: 'sim-math-trig-7',
  1318→    lessonId: 'sine-cosine-laws',
  1319→    titleAr: 'محاكاة حل المثلثات',
  1320→    titleEn: 'Solving Triangles Simulation',
  1321→    descriptionAr: 'تجربة تفاعلية لحل المثلثات باستخدام قوانين الجيب وجيب التمام',
  1322→    descriptionEn: 'Interactive experiment to solve triangles using sine and cosine laws',
  1323→    type: 'math',
  1324→    category: 'calculator',
  1325→    thumbnail: '/simulations/triangles.png',
  1326→    isFree: true
  1327→  },
  1328→  {
  1329→    id: 'sim-math-vectors-1',
  1330→    lessonId: 'angles-measurement',
  1331→    titleAr: 'محاكاة المتجهات',
  1332→    titleEn: 'Vectors Simulation',
  1333→    descriptionAr: 'تجربة تفاعلية للعمليات على المتجهات',
  1334→    descriptionEn: 'Interactive experiment for vector operations',
  1335→    type: 'math',
  1336→    category: 'experiment',
  1337→    thumbnail: '/simulations/vectors.png',
  1338→    isFree: true
  1339→  },
  1340→  {
  1341→    id: 'sim-math-vectors-2',
  1342→    lessonId: 'angles-measurement',
  1343→    titleAr: 'محاكاة حاصل الضرب الاتجاهي',
  1344→    titleEn: 'Dot Product Simulation',
  1345→    descriptionAr: 'تجربة تفاعلية لحساب حاصل الضرب الاتجاهي',
  1346→    descriptionEn: 'Interactive experiment to calculate dot product',
  1347→    type: 'math',
  1348→    category: 'calculator',
  1349→    thumbnail: '/simulations/dotproduct.png',
  1350→    isFree: true
  1351→  },
  1352→  {
  1353→    id: 'sim-math-vectors-3',
  1354→    lessonId: 'angles-measurement',
  1355→    titleAr: 'محاكاة حاصل الضرب المتجهي',
  1356→    titleEn: 'Cross Product Simulation',
  1357→    descriptionAr: 'تجربة تفاعلية لحساب حاصل الضرب المتجهي',
  1358→    descriptionEn: 'Interactive experiment to calculate cross product',
  1359→    type: 'math',
  1360→    category: 'calculator',
  1361→    thumbnail: '/simulations/crossproduct.png',
  1362→    isFree: true
  1363→  },
  1364→
  1365→  // ==========================================
  1366→  // الرياضيات - التفاضل والتكامل (10 محاكي)
  1367→  // ==========================================
  1368→  {
  1369→    id: 'sim-math-calculus-1',
  1370→    lessonId: 'limits',
  1371→    titleAr: 'محاكاة النهايات',
  1372→    titleEn: 'Limits Simulation',
  1373→    descriptionAr: 'تجربة تفاعلية لفهم مفهوم النهاية',
  1374→    descriptionEn: 'Interactive experiment to understand the concept of limits',
  1375→    type: 'math',
  1376→    category: 'visualization',
  1377→    thumbnail: '/simulations/limits.png',
  1378→    isFree: true
  1379→  },
  1380→  {
  1381→    id: 'sim-math-calculus-2',
  1382→    lessonId: 'limits',
  1383→    titleAr: 'حاسبة النهايات',
  1384→    titleEn: 'Limits Calculator',
  1385→    descriptionAr: 'حاسبة تفاعلية لإيجاد نهايات الدوال',
  1386→    descriptionEn: 'Interactive calculator to find limits of functions',
  1387→    type: 'math',
  1388→    category: 'calculator',
  1389→    thumbnail: '/simulations/limcalc.png',
  1390→    isFree: true
  1391→  },
  1392→  {
  1393→    id: 'sim-math-calculus-3',
  1394→    lessonId: 'derivatives',
  1395→    titleAr: 'محاكاة الاشتقاق',
  1396→    titleEn: 'Differentiation Simulation',
  1397→    descriptionAr: 'تجربة تفاعلية لفهم مفهوم المشتقة',
  1398→    descriptionEn: 'Interactive experiment to understand the concept of derivatives',
