     1→import { PrismaClient } from "@prisma/client";
     2→
     3→const prisma = new PrismaClient();
     4→
     5→// بيانات الصف الأول الثانوي
     6→const firstYearData = {
     7→  nameAr: "الصف الأول الثانوي",
   636→    units: [
   637→      {
   638→        nameAr: "وحدة الخلية",
   639→        nameEn: "Cell Unit",
   640→        slug: "cell-1",
   641→        order: 1,
   642→        lessons: [
   643→          {
   644→            titleAr: "تركيب الخلية",
   645→            titleEn: "Cell Structure",
   646→            slug: "cell-structure-1",
   647→            descriptionAr: "دراسة تركيب الخلية",
   648→            descriptionEn: "Study of cell structure",
   649→            introductionAr: "الخلية هي وحدة البناء الأساسية للحياة. تتكون من غشاء و سيتوبلازم ونواة.",
   650→            introductionEn: "Cell is the basic unit of life. Consists of membrane, cytoplasm, and nucleus.",
   651→            summaryAr: "الخلية: غشاء + سيتوبلازم + نواة. توجد عضيات مثل الميتوكوندريا.",
   652→            summaryEn: "Cell: membrane + cytoplasm + nucleus. Contains organelles like mitochondria.",
   653→            duration: 45,
   654→            order: 1,
   655→            isFree: true,
   656→            objectives: [
   657→              { textAr: "التعرف على مكونات الخلية", textEn: "Identify cell components" },
   658→            ],
   659→            concepts: [
   660→              { termAr: "الغشاء البلازمي", termEn: "Plasma Membrane", definitionAr: "غشاء يحيط بالخلية", definitionEn: "Membrane surrounding the cell" },
   661→            ],
   662→            questions: [
   663→              {
   664→                type: "multiple_choice",
   665→                questionAr: "موقع الطاقة في الخلية:",
   666→                questionEn: "Energy location in cell:",
   667→                optionsAr: ["النواة", "الميتوكوندريا", "الغشاء", "السيتوبلازم"],
   668→                optionsEn: ["Nucleus", "Mitochondria", "Membrane", "Cytoplasm"],
   669→                answer: "الميتوكوندريا",
   670→                explanationAr: "الميتوكوندريا هي محطة الطاقة في الخلية",
   671→                explanationEn: "Mitochondria is the power station of the cell",
   672→              },
   673→            ],
   674→          },
   675→        ],
   676→      },
   677→    ],
   678→  },
   679→  {
   680→    nameAr: "التاريخ",
   681→    nameEn: "History",
   682→    slug: "history-1",
   683→    icon: "Landmark",
   684→    color: "#A855F7",
   685→    order: 7,
   686→    isCommon: true,
   687→    units: [],
   688→  },
   689→  {
   690→    nameAr: "الجغرافيا",
   691→    nameEn: "Geography",
   692→    slug: "geography-1",
   693→    icon: "Map",
   694→    color: "#06B6D4",
   695→    order: 8,
   696→    isCommon: true,
   697→    units: [],
   698→  },
   699→  {
   700→    nameAr: "الفلسفة والمنطق",
   701→    nameEn: "Philosophy & Logic",
   702→    slug: "philosophy-1",
   703→    icon: "Brain",
   704→    color: "#F97316",
   705→    order: 9,
   706→    isCommon: true,
   707→    units: [],
   708→  },
   709→  {
   710→    nameAr: "اللغة الفرنسية",
   711→    nameEn: "French Language",
   712→    slug: "french-1",
   713→    icon: "Globe",
   714→    color: "#EC4899",
   715→    order: 10,
   716→    isCommon: true,
   717→    units: [],
   718→  },
   719→];
   720→
   721→async function main() {
   722→  console.log("🚀 Starting First Year Seeding...");
   723→
   724→  // إنشاء السنة الدراسية
   725→  const academicYear = await prisma.academicYear.upsert({
   726→    where: { code: firstYearData.code },
   727→    update: firstYearData,
   728→    create: firstYearData,
   729→  });
   730→  console.log(`✅ Academic Year: ${academicYear.nameAr}`);
   731→
   732→  // إنشاء الفصل الدراسي الأول
   733→  const semester = await prisma.semester.upsert({
   734→    where: { code: "first-semester" },
   735→    update: { nameAr: "الفصل الدراسي الأول", nameEn: "First Semester", code: "first-semester", order: 1 },
   736→    create: { nameAr: "الفصل الدراسي الأول", nameEn: "First Semester", code: "first-semester", order: 1 },
   737→  });
   738→
   739→  let totalUnits = 0;
   740→  let totalLessons = 0;
   741→
   742→  // إنشاء المواد والوحدات والدروس
   743→  for (const subjectData of subjectsData) {
   744→    const subject = await prisma.subject.upsert({
   745→      where: { slug: subjectData.slug },
   746→      update: {
   747→        nameAr: subjectData.nameAr,
   748→        nameEn: subjectData.nameEn,
   749→        icon: subjectData.icon,
   750→        color: subjectData.color,
   751→        order: subjectData.order,
   752→        isCommon: subjectData.isCommon,
   753→        yearId: academicYear.id,
   754→        specializationId: null,
   755→      },
   756→      create: {
   757→        nameAr: subjectData.nameAr,
   758→        nameEn: subjectData.nameEn,
   759→        slug: subjectData.slug,
   760→        icon: subjectData.icon,
   761→        color: subjectData.color,
   762→        order: subjectData.order,
   763→        isCommon: subjectData.isCommon,
   764→        yearId: academicYear.id,
   765→        specializationId: null,
   766→      },
   767→    });
   768→    console.log(`📚 Subject: ${subject.nameAr}`);
   769→
   770→    for (const unitData of subjectData.units) {
   771→      const unit = await prisma.unit.upsert({
   772→        where: { slug: unitData.slug },
   773→        update: {
   774→          nameAr: unitData.nameAr,
   775→          nameEn: unitData.nameEn,
   776→          order: unitData.order,
   777→          subjectId: subject.id,
   778→          semesterId: semester.id,
   779→        },
   780→        create: {
   781→          nameAr: unitData.nameAr,
   782→          nameEn: unitData.nameEn,
   783→          slug: unitData.slug,
   784→          order: unitData.order,
   785→          subjectId: subject.id,
   786→          semesterId: semester.id,
   787→        },
   788→      });
   789→      totalUnits++;
   790→
   791→      for (const lessonData of unitData.lessons) {
   792→        const lesson = await prisma.lesson.upsert({
   793→          where: { slug: lessonData.slug },
   794→          update: {
   795→            titleAr: lessonData.titleAr,
   796→            titleEn: lessonData.titleEn,
   797→            descriptionAr: lessonData.descriptionAr,
   798→            descriptionEn: lessonData.descriptionEn,
   799→            introductionAr: lessonData.introductionAr,
   800→            introductionEn: lessonData.introductionEn,
   801→            summaryAr: lessonData.summaryAr,
   802→            summaryEn: lessonData.summaryEn,
   803→            duration: lessonData.duration,
   804→            order: lessonData.order,
   805→            isFree: lessonData.isFree,
   806→            unitId: unit.id,
   807→          },
   808→          create: {
   809→            titleAr: lessonData.titleAr,
   810→            titleEn: lessonData.titleEn,
   811→            slug: lessonData.slug,
   812→            descriptionAr: lessonData.descriptionAr,
   813→            descriptionEn: lessonData.descriptionEn,
   814→            introductionAr: lessonData.introductionAr,
   815→            introductionEn: lessonData.introductionEn,
   816→            summaryAr: lessonData.summaryAr,
   817→            summaryEn: lessonData.summaryEn,
   818→            duration: lessonData.duration,
   819→            order: lessonData.order,
   820→            isFree: lessonData.isFree,
   821→            unitId: unit.id,
   822→          },
   823→        });
   824→        totalLessons++;
   825→
   826→        // إنشاء الأهداف
   827→        for (const obj of lessonData.objectives) {
   828→          await prisma.objective.create({
   829→            data: {
   830→              lessonId: lesson.id,
   831→              textAr: obj.textAr,
   832→              textEn: obj.textEn,
   833→              order: 1,
   834→            },
   835→          });
   836→        }
   837→
   838→        // إنشاء المفاهيم
   839→        for (const concept of lessonData.concepts) {
   840→          await prisma.concept.create({
   841→            data: {
   842→              lessonId: lesson.id,
   843→              termAr: concept.termAr,
   844→              termEn: concept.termEn,
   845→              definitionAr: concept.definitionAr,
   846→              definitionEn: concept.definitionEn,
   847→              order: 1,
   848→            },
   849→          });
   850→        }
   851→
   852→        // إنشاء القوانين
   853→        if (lessonData.formulas) {
   854→          for (const formula of lessonData.formulas) {
   855→            await prisma.formula.create({
   856→              data: {
   857→                lessonId: lesson.id,
   858→                formula: formula.formula,
   859→                explanationAr: formula.explanationAr,
   860→                explanationEn: formula.explanationEn,
   861→                order: 1,
   862→              },
   863→            });
   864→          }
   865→        }
   866→
   867→        // إنشاء الأسئلة
   868→        for (const q of lessonData.questions) {
   869→          await prisma.question.create({
   870→            data: {
   871→              lessonId: lesson.id,
   872→              type: q.type,
   873→              questionAr: q.questionAr,
   874→              questionEn: q.questionEn,
   875→              optionsAr: JSON.stringify(q.optionsAr),
   876→              optionsEn: JSON.stringify(q.optionsEn),
   877→              answer: q.answer,
   878→              explanationAr: q.explanationAr,
   879→              explanationEn: q.explanationEn,
   880→              order: 1,
   881→            },
   882→          });
   883→        }
   884→      }
   885→    }
   886→  }
   887→
   888→  console.log("\n🎉 First Year Seeding Completed!");
   889→  console.log(`📊 Stats: ${subjectsData.length} subjects, ${totalUnits} units, ${totalLessons} lessons`);
   890→}
   891→
   892→main()
   893→  .catch((e) => {
   894→    console.error("❌ Error:", e);
   895→    process.exit(1);
   896→  })
   897→  .finally(async () => {
   898→    await prisma.$disconnect();
   899→  });
   900→
