     1→import { AcademicYear } from './types';
     2→
     3→export const grade12Data: AcademicYear = {
     4→  id: 'grade12',
   334→                        'الفالق العادي (Normal Fault): كسر ينتج عن قوى "شد". تتحرك فيه صخور الحائط العلوي إلى "أسفل" بالنسبة لصخور الحائط السفلي. زي شد الحبل الصخور تنهك وتنزل.',
   335→                        'الفالق المعكوس (Reverse Fault): كسر ينتج عن قوى "ضغط". تتحرك فيه صخور الحائط العلوي إلى "أعلى" بالنسبة لحائطها السفلي. تضاغط الصخور يرفعها لأعلى.',
   336→                        'فالق الدسر (Thrust Fault): ده فالق معكوس برضه بس زاوية ميل مستوى الكسر فيه بتكون صغيرة جداً يعني قريبة من الأفقي، فبتحس إن الصخور زحفت بشكل شبه أفقي على الأرض وبيسموه برضه الفالق الزحفي!'
   337→                      ],
   338→                      infographicTitle: 'محاكي الفوالق التفاعلي ومجال تكتونية القشرة الأرضية',
   339→                      infographicType: 'geology_faults',
   340→                      questions: [
   341→                        {
   342→                          id: 321,
   343→                          question: 'عندما تتحرك صخور الحائط العلوي إلى أسفل بالنسبة لصخور الحائط السفلي فإن الفالق يكون:',
   344→                          options: [
   345→                            'فالق معكوس ناتج عن ضغط',
   346→                            'فالق عادي ناتج عن قوى شد',
   347→                            'فالق ذو اتجاه أفقي بدون إزاحة رأسية',
   348→                            'طية مقعرة ناتجة عن انثناء'
   349→                          ],
   350→                          correctIndex: 1,
   351→                          explanation: 'مادامت حركة الحائط العلوي للأسفل، فهي تتماشى مع اتجاه الجاذبية بفعل سحب وشد الطبقات الصخرية، مما يجعله فالقاً عادياً (Normal Fault) ناتجاً عن قوى الشد.',
   352→                          trickWarning: 'دايماً حدد مين الحائط العلوي ومين السفلي الأول قبل ما تشوف اتجاه الكسر والحركة!'
   353→                        }
   354→                      ]
   355→                    }
   356→                  ]
   357→                }
   358→              ]
   359→            }
   360→          ],
   361→          term2Units: []
   362→        },
   363→        {
   364→          id: 'g12_chemistry_sci',
   365→          name: 'الكيمياء العضوية والاتزان',
   366→          icon: '🧪',
   367→          color: 'text-[#10B981] border-[#10B981]/30 bg-[#10B981]/10',
   368→          badge: 'ملك الألكانات والاتزان 🧪',
   369→          term1Units: [
   370→            {
   371→              id: 'g12_c_u3_sci',
   372→              title: 'الوحدة الثالثة: الاتزان الكيميائي وقوانين لوشاتيليه',
   373→              chapters: [
   374→                {
   375→                  id: 'g12_c_u3_c1_sci',
   376→                  title: 'الفصل الأول: معدل التفاعل الكيميائي والأنظمة المتزنة',
   377→                  subtitle: 'فهم سرعة التفاعل وتأثير الحرارة والضغط وقاعدة لوشاتيليه',
   378→                  lessons: [
   379→                    {
   380→                      id: 'g12_c_u3_c1_l1_sci',
   381→                      title: 'الدرس الأول: العوامل المؤثرة على سرعة التفاعل وقاعدة لوشاتيليه',
   382→                      subtitle: 'سر اتزان التفاعلات الانعكاسية وعناد قاعدة لوشاتيليه العجيب',
   383→                      analogy: 'تخيل لوشاتيليه ده كأنه شخص عنيد جداً! لو انت في بيت ماشي بنظام وهدوء، وقررت تفتح شباك فجأة يدخل هوا وبرد.. هو هيرد عليك بعناد ويجري يقفل الباب ويشغل الدفاية عشان يلغي التغيير اللي انت عملته ويرجع البيت زي ما كان! قاعدة لوشاتيليه بتقول: لو أثرت بمؤثر خارجي كالحرارة أو الضغط على تفاعل متزن، التفاعل هيقاوح ويمشي في الاتجاه اللي يلغي التأثير ده!',
   384→                      coreConcept: 'دراسة التفاعلات الانعكاسية وطبيعة ثابت الاتزان (Kc) واستجابة النظام المتزن للضغوط والحرارة طبقا للوشاتيليه.',
   385→                      deepExplanation: [
   386→                        'أولاً: التفاعلات الانعكاسية (Reversible) - تفاعلات لا تخرج فيها النواتج من حيز التفاعل، بل تظل قادرة على الاتحاد مجدداً لتكوين المتفاعلات حتى نصل لحالة توازن يتساوى فيها معدل التفاعل الطردي مع العكسي.',
   387→                        'ثانياً: قاعدة لوشاتيليه - إذا حدث تغير في أحد العوامل المؤثرة على نظام في حالة اتزان (التركيز، الحرارة، الضغط)، فإن النظام ينشط في الاتجاه الذي يقلل أو يلغي تأثير هذا التغير.',
   388→                        'ثالثاً: تأثير الحرارة - في التفاعلات الطاردة للحرارة (Exothermic)، رفع الحرارة يزيح الاتزان بالاتجاه العكسي لخفضها، وقيمة ثابت الاتزان Kc سوف تقل دايماً! والحرارة هي الوحيدة القادرة على تغيير قيمة Kc!'
   389→                      ],
   390→                      infographicTitle: 'محاكي لوشاتيليه وتأثير الضغط والحرارة على الاتزان الكيميائي',
   391→                      infographicType: 'chemical_equilibrium',
   392→                      questions: [
   393→                        {
   394→                          id: 3420,
   395→                          question: 'في التفاعل المتزن الطارد للحرارة: N2 + 3H2 ⇌ 2NH3 + heat، ماذا يحدث عند رفع درجة الحرارة؟',
   396→                          options: [
   397→                            'ينشط التفاعل في الاتجاه العكسي ويقل تركيز غاز النشادر (NH3) والـ Kc',
   398→                            'ينشط التفاعل طردياً ويزداد إنتاج غاز النشادر بشكل هائل',
   399→                            'لا يتأثر موضع الاتزان ولا تتغير قيمة ثابت الاتزان',
   400→                            'يتوقف التفاعل تماماً وينفجر وعاء التفاعل بضغط حراري'
   401→                          ],
   402→                          correctIndex: 0,
   403→                          explanation: 'بما أن التفاعل طارد للحرارة (الحرارة مع النواتج)، فعند التسخ ينشط التفاعل عكسياً للتخلص من الحرارة الزائدة حسب لوشاتيليه، مما يقلل تركيز النشادر ويفككها، وبالتالي تقل قيمة ثابت الاتزان Kc دايماً بزيادة الحرارة للتفاعلات الطاردة.',
   404→                          trickWarning: 'الحرارة هي العامل الوحيد اللي بيغير قيمة ثابت الاتزان، أي عامل تاني زي الضغط أو التركيز بيغير الموضع بس ويسيب قيمة ثابت Kc زي ما هي!'
   405→                        }
   406→                      ]
   407→                    }
   408→                  ]
   409→                }
   410→              ]
   411→            }
   412→          ],
   413→          term2Units: [
   414→            {
   415→              id: 'g12_c_u5_sci',
   416→              title: 'الوحدة الخامسة: الكيمياء العضوية الهيدروكربونية',
   417→              chapters: [
   418→                {
   419→                  id: 'g12_c_u5_c1_sci',
   420→                  title: 'الفصل الأول: سلاسل الكربون والـ IUPAC وتسمية الألكانات والألكينات والألكائنات',
   421→                  subtitle: 'فك أسرار سلاسل الكربون المتفرعة بنظام الأيوباك العالمي بدقة',
   422→                  lessons: [
   423→                    {
   424→                      id: 'g12_c_u5_c1_l1_sci',
   425→                      title: 'الدرس الأول: قواعد نظام الـ IUPAC لتسمية الهيدروكربونات العضوية',
   426→                      subtitle: 'تسمية الألكانات والألكينات والألكائنات بالتثبيت الكربوني والترقيم والمستبدلات',
   427→                      analogy: 'ذرة كربون دي زي الأخطبوط، عندها 4 دراعات (روابط تساهمية) لازم تمسك بيهم أي حاجة عشان تستقر! الهيدروكربونات هي عائلات هادية جداً: ألكان (دراعات مفردة مفيش لعب)، وبنتها المشاغبة ألكين (عاملة دراعين ماسكين ذرة كربون تانية)، وحفيدتها الشقية ألكاين (عاملة تلات دراعات ماسكين مع كربون تانية!). التسمية دي زي كتابة اسم العيلة بالترتيب من الجد الأكبر لأصغر تفريعة.',
   428→                      coreConcept: 'القواعد العالمية لمنظمة الـ IUPAC لتحديد أسماء المركبات العضوية بناءً على عدد ذرات الكربون في أطول سلسلة كربونية مستمرة ونوع الروابط والتفرعات.',
   429→                      deepExplanation: [
   430→                        'أولاً: أطول سلسلة كربونية - لما نيجي نسمي أي مركب عضوي، دور على أطول طريق مستمر تقدر تمشي فيه من غير ما ترجع بضهرك لورا. عدد ذرات الكربون في الطريق ده هو اللي بيحدد اسم الألكان الأساسي: (1: ميثان، 2: إيثان، 3: بروبان، 4: بيوتان، 5: بنتان، 6: هيكسان، 7: هبتان، 8: أوكتان، 9: نونان، 10: ديكان).',
   431→                        'ثانياً: الترقيم الذكي - بنرقم السلسلة دي من الطرف الأقرب لأي شغب أو زحمة (يعني من الطرف الأقرب للتفرع عشان ندي المستبدلات أقل أرقام ممكنة)، ولو فيه روابط ثنائية أو ثلاثية، الأولوية ليهم في الترقيم علطول ودون نقاش عن التفرعات العادية!',
   432→                        'ثالثاً: كتابة الفروع alphabetically - الفروع زي الميثيل (CH3-) أو الإيثيل (C2H5-) أو الكلور والفلور بنكتب أرقام كربوناتهم وأسمائهم بالترتيب الأبجدي اللاتيني (Bromo قبل Chloro قبل Ethyl قبل Methyl).'
   433→                      ],
   434→                      infographicTitle: 'بناء وتسمية المركبات العضوية التفاعلي تبعاً للـ IUPAC مع تماثل الروابط الأخطبوطية للكربون',
   435→                      infographicType: 'organic_namer',
   436→                      questions: [
   437→                        {
   438→                          id: 3410,
   439→                          question: 'ما هو الاسم الصحيح تبعاً لنظام الـ IUPAC للمركب CH3-CH(CH3)-CH2-CH3؟',
   440→                          options: [
   441→                            '3-ميثيل بيوتان',
   442→                            '2-ميثيل بيوتان',
   443→                            'بنتان متفرع',
   444→                            'إيزوبنتان ثنائي ميثيل'
   445→                          ],
   446→                          correctIndex: 1,
   447→                          explanation: 'أطول سلسلة كربونية فيها 4 ذرات كربون (بيوتان). هنرقم من الطرف الأقرب للتفرع (من الشمال لليمين) عشان ياخد رقم 2. فيبقى الاسم 2-ميثيل بيوتان.',
   448→                          trickWarning: 'لو رقمت من اليمين للشمال هيطلع معاك 3-ميثيل بيوتان وده غلط لأنه مش بيدي أقل رقم للتفرع!'
   449→                        }
   450→                      ]
   451→                    }
   452→                  ]
   453→                }
   454→              ]
   455→            }
   456→          ]
   457→        }
   458→      ]
   459→    },
   460→    {
   461→      id: 'scientific_math',
   462→      name: 'علمي رياضة',
   463→      subjects: [
   464→        {
   465→          id: 'g12_physics_m',
   466→          name: 'الفيزياء الكهربية والحديثة',
   467→          icon: '⚡',
   468→          color: 'text-blue-400 border-blue-500/30 bg-blue-500/10',
   469→          badge: 'وحش الدوائر الكهربائية ⚡',
   470→          term1Units: [
   471→            {
   472→              id: 'g12_p_u1_m',
   473→              title: 'الوحدة الأولى: الكهربية التيارية والكهرومغناطيسية',
   474→              chapters: [
   475→                {
   476→                  id: 'g12_p_u1_c1_m',
   477→                  title: 'الفصل الأول: التيار الكهربائي وقانون أوم وكيرشوف',
   478→                  subtitle: 'قوانين الدوائر الكهربائية بأسلوب متبسط',
   479→                  lessons: [
   480→                    {
   481→                      id: 'g12_p_u1_c1_l1_m',
   482→                      title: 'الدرس الأول: شدة التيار، فرق الجهد والمقاومة الكهربائية والنوعية',
   483→                      subtitle: 'فرق الجهد وقوانين أوم والمقاومة النوعية (ρe)',
   484→                      analogy: 'تخيل السلك خرطوم مياه طويل، المية اللي بتجري هي "التيار" (I)، وموتور المياه اللي بيزقه هو "فرق الجهد" (V)، والضيق في الخرطوم أو لو دوست عليه برجلك هي "المقاومة" (R). كل ما زادت قوة الموتور المية تجري أسرع، وكل ما دوست على الخرطوم المية تضعف! قانون أوم بيقول: V = I × R.',
   485→                      coreConcept: 'دراسة العلاقة بين شدة كمية الشحنات الكهربائية المارة في الثانية وبين قوة دفع المصدر ومقاومة الأسلاك لحركة الإلكترونات الحرة.',
   486→                      deepExplanation: [
   487→                        'أولاً: شدة التيار الكهربائي (I) - وبنقيسها بالأمبير (A). ده ببساطة بيقيس كمية الكهربا اللي بتعدي في نقطة معينة من السلك في الثانية الواحدة. القوانين بتقول إن I = Q / t، حيث Q هي كمية الشحنة بالكولوم، و t هو الوقت بالثواني.',
   488→                        'ثانياً: فرق الجهد (V) - وبنقيسه بالفولت (V). ده الشغل المبذول عشان ننقل شحنة قدرها 1 كولوم بين نقطتين. لو النقطتين ليهم نفس الجهد، الشحنة مش هتتحرك أبدًا! ولازم نركب بطارية عشان توفر فرق الجهد المستمر وتزق الإلكترونات.',
   489→                        'ثالثاً: المقاومة الكهربائية (R) - وبنقيسها بالأمبير أو بالأوم (Ω). دي بقى الاحتكاك والغتاتة اللي بتلاقيها الإلكترونات وهي بتجري بسبب تصادمها مع ذرات الموصل نفسه. القانون الذهبي بتاعها هو: R = ρe × (l / A)، يعني كل ما السلك يطول (l) المقاومة تزيد (علاقة طردية)، وكل ما مساحة مقطع السلك تتخن (A) المقاومة تقل (علاقة عكسية).',
   490→                        'رابعاً: المقاومة النوعية (ρe) والتوصيلية الكهربية (σ) - صفتان مميزتان جداً للمادة تعتمدان فقط وفقط على نوع المادة ودرجة الحرارة، أوعى تقع في فخ الامتحان وتفتكرهم بيتغيروا بتغيير الطول أو المساحة! ثابتة يا دكتور!'
   491→                      ],
   492→                      infographicTitle: 'محاكي العلاقة الطردية والعكسية لقانون أوم التفاعلي',
   493→                      infographicType: 'ohm_sim',
   494→                      questions: [
   495→                        {
   496→                          id: 3010,
   497→                          question: 'إذا زاد طول سلك معدني إلى الضعف وقلت مساحة مقطعه إلى النصف، ماذا يحدث لمقاومته الكهربائية؟',
   498→                          options: [
   499→                            'تظل ثابتة بدون تغيير',
   500→                            'تزداد إلى الضعف فقط',
   501→                            'تقل إلى الربع',
   502→                            'تزداد إلى أربعة أمثال قيمتها الأصلية'
   503→                          ],
   504→                          correctIndex: 3,
   505→                          explanation: 'القانون بيقول R = ρe × (l / A). لما نزود الطول للضعف يعني نضرب البسط في 2. ولما نقلل المساحة للنصف يعني نقسم المقام على 0.5. طبعاً (2 تقسيم 0.5) بيساوي 4! عشان كدة المقاومة تزيد 4 مرات علطول.',
   506→                          trickWarning: 'خد بالك السلك من نفس المادة يعني المقاومة النوعية ρe ملمسناهاش وهي ثابتة!'
   507→                        }
   508→                      ]
   509→                    }
   510→                  ]
   511→                },
   512→                {
   513→                  id: 'g12_p_u1_c2_m',
   514→                  title: 'الفصل الثاني: التأثير المغناطيسي للتيار الكهربائي',
   515→                  subtitle: 'خطوط الفيض وأسرار القوة وعزم الازدواج المغناطيسي على الأسلاك',
   516→                  lessons: [
   517→                    {
   518→                      id: 'g12_p_u1_c2_l1_m',
   519→                      title: 'الدرس الأول: كثافة الفيض المغناطيسي لسلك مستقيم وملف دائري ولولبي',
   520→                      subtitle: 'سر نشوء الفيض وقوانين B المنهجية الممتعة',
   521→                      analogy: 'تخيل السلك اللي ماشي فيه تيار كأنه خرطوم رشاش بس بيرش حواليه برادة مجالات مغناطيسية على هيئة دوائر كاملة! قاعدة اليد اليمنى لأمبير بتقولك: حط صباع إبهامك مع اتجاه النور والكهربا، تلاقي صوابعك بتلف مع لفّات الفيض والمغناطيسية.. ولو هتعمل ملف لولبي، خطوط الفيض بتتحول لخطوط متوازية داخل محور السوستة دبل مغناطيس قوي!',
   522→                      coreConcept: 'دراسة التأثير المغناطيسي للتيار الكهربائي المار في موصلات مختلفة وحساب كثافة الفيض B بالتسلا.',
   523→                      deepExplanation: [
   524→                        'أولاً: سلك مستقيم - كثافة الفيض تنقص بزيادة البعد العمودي وتزيد بزيادة التيار: B = (μ × I) / (2 × π × d). قانون أمبير الدائري يعتمد على نفاذية الوسط.',
   525→                        'ثانياً: ملف دائري - خطوط الفيض تفقد دائريتها وتصبح متوازية عند المركز: B = (μ × N × I) / (2 × r).',
   526→                        'ثالثاً: ملف لولبي (حلزوني) - خطوط الفيض داخل الملف موازية للمحور تماماً: B = (μ × N × I) / L.'
   527→                      ],
   528→                      infographicTitle: 'محاكي شدة وتدرج المجال المغناطيسي وقاعدة اليد اليمنى لأمبير توازياً',
   529→                      infographicType: 'ohm_sim',
   530→                      questions: [
   531→                        {
   532→                          id: 3040,
   533→                          question: 'في تجربة السلك المستقيم، إذا تضاعفت شدة التيار المار في السلك للضعف وزاد البعد العمودي عن المركز للضعف، فماذا يحدث لكثافة الفيض المغناطيسي عند تلك النقطة؟',
   534→                          options: [
   535→                            'تظل ثابتة ومستقرة دون تغيير',
   536→                            'تزداد إلى أربعة أمثال',
   537→                            'تقل إلى الربع فوراً',
   538→                            'تزداد للضعف'
   539→                          ],
   540→                          correctIndex: 0,
   541→                          explanation: 'من قانون السلم المستقيم B proportional to I/d. تضاعف التيار (2) وتضاعف البعد (2)، 2 تقسيم 2 يساوي 1، فتظل كثافة الفيض B ثابتة ومستقرة تماماً.',
   542→                          trickWarning: 'أوعى تغلط وتفتكر إنها هتزيد لمجرد إن التيار زاد، لازم تحسب النسبة بين البسط والمقام سوا!'
   543→                        }
   544→                      ]
   545→                    },
   546→                    {
   547→                      id: 'g12_p_u1_c2_l2_m',
   548→                      title: 'الدرس الثاني: القوة المغناطيسية المؤثرة على سلك وعزم الازدواج',
   549→                      subtitle: 'قانون F = B I L Sin(θ) وقاعدة فلمنج لليد اليسرى وفكرة عمل الجلفانومتر',
   550→                      analogy: 'تخيل سلك كهربائي مرمي في وسط مجال مغناطيسي خارجي قوي.. أول ما تشغل تيار، تلاقي السلك اتنطط واتحرك من مكانه كأن حد زقه بعنف! دي القوة المغناطيسية الجبارة، وبنسمي القاعدة اللي بتحدد حركتها "قاعدة فلمنج لليد اليسرى" (الحركة، والمجال، والتيار). وعزم الازدواج المغناطيسي ده بقى هو اللي بيلف المحركات والمواتير وأجهزة القياس زي الجلفانومتر الشيك!',
   551→                      coreConcept: 'نشوء قوة ميكانيكية دافعة على سلك مستقيم يمر به تيار موضوع عمودياً في مجال مغناطيسي، وعزم الازدواج الدوراني المؤثر على ملف كامل.',
   552→                      deepExplanation: [
   553→                        'أولاً: قانون القوة المغناطيسية - F = B × I × L × Sin(θ). القوة تكون أقصى ما يمكن (Maximum) عندما يكون السلك عمودياً على المجال (θ = 90)، وتكون القوة منعدمة تماماً (Zero) لو السلك موازي لخطوط الفيض لأن جيب الزاوية Sin(0) = 0.',
   554→                        'ثانياً: قاعدة فلمنج لليد اليسرى - تستخدم لتحديد اتجاه القوة المغناطيسية. اجعل أصابع اليد اليسرى (الإبهام والسبابة وباقي الأصابع) متعامدة، السبابة تشير للمجال، الوسطى للتيار، فيشير الإبهام لاتجاه الحركة والقوة.',
   555→                        'ثالثاً: عزم الازدواج (Torque - τ) - تساوى τ = B × I × A × N × Sin(θ). حيث A هي مساحة الملف و N عدد لفاته، والزاوية θ هي الزاوية المحصورة بين العمودي على الملف والمجال! ركز جداً في التركة دي!'
   556→                      ],
   557→                      infographicTitle: 'محاكي عزم الازدواج وقاعدة فلمنج لليد اليسرى والقوة الحركية',
   558→                      infographicType: 'momentum_sim',
   559→                      questions: [
   560→                        {
   561→                          id: 3050,
   562→                          question: 'سلك مستقيم يمر به تيار كهربائي وموضوع موازياً لخطوط فيض مغناطيسي منتظم، فإذا كانت كثافة الفيض 2 تسلا وطول السلك 1 متر، كم تكون القوة المغناطيسية المؤثرة عليه؟',
   563→                          options: [
   564→                            'تساوي صفر لأن السلك موازي للفيض',
   565→                            'تساوي 2 نيوتن مباشرة',
   566→                            'تساوي نصف نيوتن تبعاً للزاوية',
   567→                            'تزداد للما لا نهاية وتحرق السلك'
   568→                          ],
   569→                          correctIndex: 0,
   570→                          explanation: 'القانون بيقول F = B I L Sin(θ). وبما أن السلك "موازي" لخطوط الفيض، يعني الزاوية θ = 0. و Sin(0) = 0. طبعاً أي حاجة مضروبة في صفر بتساوي صفر! فمفيش أي قوة هتأثر عليه خالص.',
   571→                          trickWarning: 'المصيدة الشائعة دايماً في الامتحان هي كلمة "موازياً"، مش أول ما تشوف أرقام زي 2 و 1 تضربهم في بعض وخلاص! ركز في ميل السلك على الفيض!'
   572→                        }
   573→                      ]
   574→                    }
   575→                  ]
   576→                },
   577→                {
   578→                  id: 'g12_p_u1_c3_m',
   579→                  title: 'الفصل الثالث: الحث الكهرومغناطيسي والمولدات',
   580→                  subtitle: 'ظاهرة توليد الكهرباء من مغناطيس متحرك وسحر قانون فاراداي لنز والمحولات',
   581→                  lessons: [
   582→                    {
   583→                      id: 'g12_p_u1_c3_l1_m',
   584→                      title: 'الدرس الأول: قانون فاراداي وقاعدة لنز وقوة الحث الذاتي والمتبادل',
   585→                      subtitle: 'سر نشأة القوة الدافعة الكهربية المستحثة (emf) ومقاومة التغيير لـ لنز',
   586→                      analogy: 'تخيل قاعدة لنز دي كأنها "عناد مراهق وعيل غلس"! لو جيت تقرب مغناطيس من ملف، الملف يدايق ويعملك قطب مشابه ليه عشان يزقه ويقاوم دخولك بقوة تنافر.. ولو جيت تبعد وتخرج، الملف يزعل ويتقمص ويعملك قطب مخالف عشان يشدك بجهد تجاذب ويقاوم خروجك! دايماً بيعمل عكس اللي انت عاوزه عشان يخلّي حالة الاتجاه المغناطيسي ثابتة!',
   587→                      coreConcept: 'تولد قوة دافعة كهربائية مستحثة emf وتيار مستحث في موصل نتيجة تغير الفيض المغناطيسي الذي يقطعه الموصل بمرور الزمن.',
   588→                      deepExplanation: [
   589→                        'أولاً: قانون فاراداي لـ الحث - emf = - N × (ΔΦm / Δt). القوة الدافعة تعتمد طردياً على عدد لفات الملف ومعدل قطع خطوط الفيض المغناطيسي.',
   590→                        'ثانياً: الإشارة السالبة لـ لنز - تدل على أن اتجاه القوة الدافعة الكهربية المستحثة والتيار المستحث يقاوم دايماً التغير المسبب له.',
   591→                        'ثالثاً: الحث المتبادل بين ملفين والحث الذاتي لملف واحد - نشوء emf مستحثة عكسية عند غلق الدائرة أو تقريب الملفات لزيادة الفيض، ونشوء emf طردية هائلة عند فتح الدائرة فجأة مما يسبب شرارة كهربية!'
   592→                      ],
   593→                      infographicTitle: 'محاكي الحث الكهرومغناطيسي وعناد قاعدة لنز الفيزيائي',
   594→                      infographicType: 'osmosis_sim',
   595→                      questions: [
   596→                        {
   597→                          id: 3060,
   598→                          question: 'عند إبعاد القطب الشمالي لمغناطيس عن فوهة ملف لولبي دائري، يتكون عند الطرف القريب للملف قطب مغناطيسي:',
   599→                          options: [
   600→                            'جنوبي ليقاوم التغير في الفيض ويقاوم الابتعاد بالتجاذب',
   601→                            'شمالي ليقاوم الابتعاد بالتنافر الصلب',
   602→                            'لا يتكون أي قطب لعدم مرور تيار مستمر',
   603→                            'قطب متعادل بدون شحنات مغناطيسية'
   604→                          ],
   605→                          correctIndex: 0,
   606→                          explanation: 'حسب قاعدة لنز، عند إبعاد القطب الشمالي (N)، الملف هيقاوم الابتعاد ده ويريد جذبه وتثبيته، فيطلق قطباً مخالفاً له (جنوبي S) عند الطرف القريب ليصنع قوة تجاذب تشده وتمنعه من البعد.',
   607→                          trickWarning: 'الابتعاد بينزل قطب مخالف عشان يشد المغناطيس، التقارب بيعمل قطب مشابه عشان يزقه ويمنع دخوله عنيد جداً!'
   608→                        }
   609→                      ]
   610→                    },
   611→                    {
   612→                      id: 'g12_p_u1_c3_l2_m',
   613→                      title: 'الدرس الثاني: الدينامو والمولد الكهربائي والمحولات والشرارة المستمرة',
   614→                      subtitle: 'تفكيك ميكانزم المولد وقوانين emf اللحظية والفعالة والمتوسطة للمحولات',
   615→                      analogy: 'الدينامو ده كأنه "ساحر عظيم" بيحول حركتك المتعبة وتعب عضلاتك لتيار إنارة ينور البيوت! الملف بيلف جوة المغناطيس، وبسبب الدوران ده زاوية قطع الفيض بتتغير كل هفوة وجزء من الثانية.. النتيجة؟ بيطلع تيار متردد (AC) طالع نازل بيغير شدته واتجاهه زي موج البحر الهادر.. والمحول الكهربائي بقى هو البطل اللي بياخد التيار ده يرفعه لجهود خرافية عشان نسفره لبلاد بعيدة من غير ما نفقد طاقة في الأسلاك!',
   616→                      coreConcept: 'تطبيقات الحث الكهرومغناطيسي العملية: تحويل الطاقة الميكانيكية إلى كهربائية بالقص الديناميكي، ونقل القدرة بالمحولات الحثية الممانعة.',
   617→                      deepExplanation: [
   618→                        'أولاً: قوانين الدينامو اللحظية - emf اللحظية = NABW Sin(θ) حيث W هي السرعة الزاوية وتساوي W = 2 π f. والزاوية θ هي الزاوية بين العمودي على مستوى الملف واتجاه المجال.',
   619→                        'ثانياً: القيمة الفعالة للتيار والجهد المستحث (Eff) - هي اللي بنشغل بيها الأجهزة وليست القيمة العظمى! emf (eff) = emf (max) × 0.707 = emf (max) / √2.',
   620→                        'ثالثاً: المحول الكهربائي (Transformer) - جهاز يعتمد على الحث المتبادل لرفع أو خفض الجهد المتردد. الكفاءة η = (Vs × Is) / (Vp × Ip) × 100. في المحول المثالي: Vs/Vp = Ns/Np = Ip/Is!'
   621→                      ],
   622→                      infographicTitle: 'محاكي الدينامو الحركي للتيار المتردد والمحول المثالي للجهود',
   623→                      infographicType: 'ohm_sim',
   624→                      questions: [
   625→                        {
   626→                          id: 3070,
   627→                          question: 'إذا كانت القوة الدافعة الكهربية العظمى المتولدة من دينامو تيار متردد هي 200 فولت، فما هي القيمة الفعالة (Effective Value) لهذه القوة والتي تقاس بها حرارة الأجهزة؟',
   628→                          options: [
   629→                            '141.4 فولت بضرب القيمة العظمى في 0.707',
   630→                            '200 فولت كاملة بدون أي فاقد',
   631→                            '100 فولت بالقسمة الجافة على 2',
   632→                            'صفر لأن متوسط التيار المتردد في دورة كاملة منعدم'
   633→                          ],
   634→                          correctIndex: 0,
   635→                          explanation: 'القيمة الفعالة emf (eff) = emf (max) × 0.707. بالتعويض: 200 × 0.707 = 141.4 فولت. دي القيمة الفعلية اللي بتدفي السلك وتولد طاقة حرارية حقيقية.',
   636→                          trickWarning: 'المتوسط في دورة كاملة هو اللي بيساوي صفر، بس القيمة الفعالة متأثرة بمربع التيار وعمرها ما تنعدم!'
   637→                        }
   638→                      ]
   639→                    }
   640→                  ]
   641→                },
   642→                {
   643→                  id: 'g12_p_u1_c4_m',
   644→                  title: 'الفصل الرابع: دوائر التيار المتردد والرنين',
   645→                  subtitle: 'سلوك المكثفات والملفات والمقاومات في دوائر AC المنهجية وحالة الرنين الشائعة',
   646→                  lessons: [
   647→                    {
   648→                      id: 'g12_p_u1_c4_l1_m',
   649→                      title: 'الدرس الأول: المفاعلة الحسية والمفاعلة السعوية ودائرة RLC الشاملة',
   650→                      subtitle: 'المقاومة الصافية والمفاعلات XL و XC والمقاومة الكلية (المعاوقة Z)',
   651→                      analogy: 'تخيل التيار المتردد داخل دائرة فيها ٣ عقبات: "المقاومة R" ودي الغتاتة العادية اللي بتضيع الطاقة في صورة حرارة وعرق، و"الملف XL" وده كأنه بودي جارد رخم بيعطل دخول التيار ويقوله "استنى الجهد يمشي الأول وجاي وراك!"، و"المكثف XC" وده غريب الأطوار بيحب الجهد يتأخر ويسبقه التيار! لما يتجمع الثلاثة بنسمي العقبة الكلية "المعاوقة Z" ودي الحرب الكبرى للتيار المتردد!',
   652→                      coreConcept: 'دراسة سلوك التيار المتردد مع الكواشف وعناصر الدوائر وحساب المعاوقة الكلية Z بالزوايا الطورية.',
   653→                      deepExplanation: [
   654→                        'أولاً: المفاعلة الحسية للملف (XL) - XL = 2 × π × f × L. الملف يقاوم التيار المتردد الحثي دون فقد طاقة في صورة حرارة بل يخزنها في صورة مجال مغناطيسي، وفيه الجهد يسبق التيار بربع دورة (زاوية طور +90).',
   655→                        'ثانياً: المفاعلة السعوية للمكثف (XC) - XC = 1 / (2 × π × f × C). المكثف يخزن الطاقة في صورة مجال كهربائي، والجهد يتأخر فيه عن التيار بربع دورة (زاوية طور -90).',
   656→                        'ثالثاً: المقاومة الكلية (المعاوقة Z) - لدوائر RLC على التوالي: Z = √[ R² + (XL - XC)² ]. زاوية الطور تتبع تان θ = (XL - XC) / R.'
   657→                      ],
   658→                      infographicTitle: 'محاكي دوائر RLC والمعاوقة وتوافق الفيزورات المرن',
   659→                      infographicType: 'kirchhoff_sim',
   660→                      questions: [
   661→                        {
   662→                          id: 3080,
   663→                          question: 'في دائرة تيار متردد RLC على التوالي، إذا كانت المفاعلة الحسية XL = 100 أوم والمفاعلة السعوية XC = 100 أوم ومقاومة السلك R = 50 أوم، كم تكون المعاوقة الكلية Z للدائرة؟',
   664→                          options: [
   665→                            'تساوي 50 أوم فقط وهي مساوية للمقاومة وتسمى حالة الرنين',
   666→                            'تساوي 250 أوم بالجمع الجبري السريع للاستعجال',
