     1→     1→// التعريف بأنواع المحاكيات
     2→     2→export interface Simulation {
   613→   613→    thumbnail: '/simulations/mfield.png',
   614→   614→    isFree: true
   615→   615→  },
   616→   616→  {
   617→   617→    id: 'sim-physics-electromagnetism-1',
   618→   618→    lessonId: 'electromagnetism',
   619→   619→    titleAr: 'محاكاة المغناطيس الكهربائي',
   620→   620→    titleEn: 'Electromagnet Simulation',
   621→   621→    descriptionAr: 'تجربة تفاعلية لصنع مغناطيس كهربائي',
   622→   622→    descriptionEn: 'Interactive experiment to build an electromagnet',
   623→   623→    type: 'physics',
   624→   624→    category: 'experiment',
   625→   625→    thumbnail: '/simulations/electromagnet.png',
   626→   626→    isFree: true
   627→   627→  },
   628→   628→  {
   629→   629→    id: 'sim-physics-electromagnetism-2',
   630→   630→    lessonId: 'electromagnetism',
   631→   631→    titleAr: 'محاكاة الحث الكهرومغناطيسي',
   632→   632→    titleEn: 'Electromagnetic Induction Simulation',
   633→   633→    descriptionAr: 'تجربة تفاعلية لفهم قانون فاراداي والحث',
   634→   634→    descriptionEn: 'Interactive experiment to understand Faraday\'s law and induction',
   635→   635→    type: 'physics',
   636→   636→    category: 'experiment',
   637→   637→    thumbnail: '/simulations/induction.png',
   638→   638→    isFree: true
   639→   639→  },
   640→   640→  {
   641→   641→    id: 'sim-physics-electromagnetism-3',
   642→   642→    lessonId: 'electromagnetism',
   643→   643→    titleAr: 'محاكاة المحول الكهربائي',
   644→   644→    titleEn: 'Transformer Simulation',
   645→   645→    descriptionAr: 'تجربة تفاعلية لفهم عمل المحولات الكهربائية',
   646→   646→    descriptionEn: 'Interactive experiment to understand electric transformers',
   647→   647→    type: 'physics',
   648→   648→    category: 'experiment',
   649→   649→    thumbnail: '/simulations/transformer.png',
   650→   650→    isFree: false
   651→   651→  },
   652→   652→  {
   653→   653→    id: 'sim-physics-electromagnetism-4',
   654→   654→    lessonId: 'electromagnetism',
   655→   655→    titleAr: 'محاكاة المحرك الكهربائي',
   656→   656→    titleEn: 'Electric Motor Simulation',
   657→   657→    descriptionAr: 'تجربة تفاعلية لفهم مبدأ عمل المحرك الكهربائي',
   658→   658→    descriptionEn: 'Interactive experiment to understand electric motor principle',
   659→   659→    type: 'physics',
   660→   660→    category: 'experiment',
   661→   661→    thumbnail: '/simulations/motor.png',
   662→   662→    isFree: true
   663→   663→  },
   664→   664→  {
   665→   665→    id: 'sim-physics-electromagnetism-5',
   666→   666→    lessonId: 'electromagnetism',
   667→   667→    titleAr: 'محاكاة الموجات الكهرومغناطيسية',
   668→   668→    titleEn: 'Electromagnetic Waves Simulation',
   669→   669→    descriptionAr: 'تجربة تفاعلية لفهم الطيف الكهرومغناطيسي',
   670→   670→    descriptionEn: 'Interactive experiment to understand the electromagnetic spectrum',
   671→   671→    type: 'physics',
   672→   672→    category: 'visualization',
   673→   673→    thumbnail: '/simulations/emwaves.png',
   674→   674→    isFree: true
   675→   675→  },
   676→   676→  {
   677→   677→    id: 'sim-physics-thermodynamics-1',
   678→   678→    lessonId: 'energy-intro',
   679→   679→    titleAr: 'محاكاة الديناميكا الحرارية',
   680→   680→    titleEn: 'Thermodynamics Simulation',
   681→   681→    descriptionAr: 'تجربة تفاعلية لفهم قوانين الديناميكا الحرارية',
   682→   682→    descriptionEn: 'Interactive experiment to understand thermodynamics laws',
   683→   683→    type: 'physics',
   684→   684→    category: 'experiment',
   685→   685→    thumbnail: '/simulations/thermo.png',
   686→   686→    isFree: true
   687→   687→  },
   688→   688→
   689→   689→  // ==========================================
   690→   690→  // الكيمياء - البنية الذرية والجدول الدوري (15 محاكي)
   691→   691→  // ==========================================
   692→   692→  {
   693→   693→    id: 'sim-chemistry-atom-1',
   694→   694→    lessonId: 'atom-components',
   695→   695→    titleAr: 'محاكاة البناء الذري',
   696→   696→    titleEn: 'Atomic Structure Simulation',
   697→   697→    descriptionAr: 'تجربة تفاعلية لفهم تركيب الذرة والجسيمات دون الذرية',
   698→   698→    descriptionEn: 'Interactive experiment to understand atomic structure and subatomic particles',
   699→   699→    type: 'chemistry',
   700→   700→    category: 'visualization',
   701→   701→    thumbnail: '/simulations/atom.png',
   702→   702→    isFree: true
   703→   703→  },
   704→   704→  {
   705→   705→    id: 'sim-chemistry-atom-2',
   706→   706→    lessonId: 'atom-components',
   707→   707→    titleAr: 'محاكاة النموذج الذري',
   708→   708→    titleEn: 'Atomic Models Simulation',
   709→   709→    descriptionAr: 'تطور النماذج الذرية من دالتون إلى بور',
   710→   710→    descriptionEn: 'Evolution of atomic models from Dalton to Bohr',
   711→   711→    type: 'chemistry',
   712→   712→    category: 'visualization',
   713→   713→    thumbnail: '/simulations/models.png',
   714→   714→    isFree: true
   715→   715→  },
   716→   716→  {
   717→   717→    id: 'sim-chemistry-atom-3',
   718→   718→    lessonId: 'electronic-configuration',
   719→   719→    titleAr: 'محاكاة التوزيع الإلكتروني',
   720→   720→    titleEn: 'Electron Configuration Simulation',
   721→   721→    descriptionAr: 'تجربة تفاعلية لفهم التوزيع الإلكتروني في مستويات الطاقة',
   722→   722→    descriptionEn: 'Interactive experiment to understand electron configuration in energy levels',
   723→   723→    type: 'chemistry',
   724→   724→    category: 'experiment',
   725→   725→    thumbnail: '/simulations/electron.png',
   726→   726→    isFree: true
   727→   727→  },
   728→   728→  {
   729→   729→    id: 'sim-chemistry-atom-4',
   730→   730→    lessonId: 'electronic-configuration',
   731→   731→    titleAr: 'محاكاة الأفلاك الإلكترونية',
   732→   732→    titleEn: 'Orbitals Simulation',
   733→   733→    descriptionAr: 'تجربة تفاعلية لفهم أشكال الأفلاك s, p, d, f',
   734→   734→    descriptionEn: 'Interactive experiment to understand shapes of s, p, d, f orbitals',
   735→   735→    type: 'chemistry',
   736→   736→    category: 'visualization',
   737→   737→    thumbnail: '/simulations/orbitals.png',
   738→   738→    isFree: false
   739→   739→  },
   740→   740→  {
   741→   741→    id: 'sim-chemistry-periodic-1',
   742→   742→    lessonId: 'periodic-table',
   743→   743→    titleAr: 'الجدول الدوري التفاعلي',
   744→   744→    titleEn: 'Interactive Periodic Table',
   745→   745→    descriptionAr: 'استكشف الجدول الدوري وتعرف على خصائص العناصر',
   746→   746→    descriptionEn: 'Explore the periodic table and learn about element properties',
   747→   747→    type: 'chemistry',
   748→   748→    category: 'visualization',
   749→   749→    thumbnail: '/simulations/periodic.png',
   750→   750→    isFree: true
   751→   751→  },
   752→   752→  {
   753→   753→    id: 'sim-chemistry-periodic-2',
   754→   754→    lessonId: 'periodic-trends',
   755→   755→    titleAr: 'محاكاة الاتجاهات الدورية',
   756→   756→    titleEn: 'Periodic Trends Simulation',
   757→   757→    descriptionAr: 'تجربة تفاعلية لفهم نصف القطر الذري وطاقة التأين',
   758→   758→    descriptionEn: 'Interactive experiment to understand atomic radius and ionization energy trends',
   759→   759→    type: 'chemistry',
   760→   760→    category: 'visualization',
   761→   761→    thumbnail: '/simulations/trends.png',
   762→   762→    isFree: true
   763→   763→  },
   764→   764→  {
   765→   765→    id: 'sim-chemistry-periodic-3',
   766→   766→    lessonId: 'periodic-trends',
   767→   767→    titleAr: 'محاكاة السالبية الكهربائية',
   768→   768→    titleEn: 'Electronegativity Simulation',
   769→   769→    descriptionAr: 'تجربة تفاعلية لفهم السالبية الكهربائية واتجاهاتها',
   770→   770→    descriptionEn: 'Interactive experiment to understand electronegativity and its trends',
   771→   771→    type: 'chemistry',
   772→   772→    category: 'visualization',
   773→   773→    thumbnail: '/simulations/electronegativity.png',
   774→   774→    isFree: true
   775→   775→  },
   776→   776→  {
   777→   777→    id: 'sim-chemistry-periodic-4',
   778→   778→    lessonId: 'periodic-table',
   779→   779→    titleAr: 'محاكاة المجموعات والدورات',
   780→   780→    titleEn: 'Groups and Periods Simulation',
   781→   781→    descriptionAr: 'تجربة تفاعلية لفهم تصنيف العناصر في المجموعات والدورات',
   782→   782→    descriptionEn: 'Interactive experiment to understand element classification in groups and periods',
   783→   783→    type: 'chemistry',
   784→   784→    category: 'visualization',
   785→   785→    thumbnail: '/simulations/groups.png',
   786→   786→    isFree: true
   787→   787→  },
   788→   788→  {
   789→   789→    id: 'sim-chemistry-bond-1',
   790→   790→    lessonId: 'ionic-bonding',
   791→   791→    titleAr: 'محاكاة الرابطة الأيونية',
   792→   792→    titleEn: 'Ionic Bond Simulation',
   793→   793→    descriptionAr: 'تجربة تفاعلية لفهم تكوين الرابطة الأيونية',
   794→   794→    descriptionEn: 'Interactive experiment to understand ionic bond formation',
   795→   795→    type: 'chemistry',
   796→   796→    category: 'experiment',
   797→   797→    thumbnail: '/simulations/ionic.png',
   798→   798→    isFree: true
   799→   799→  },
   800→   800→  {
   801→   801→    id: 'sim-chemistry-bond-2',
   802→   802→    lessonId: 'covalent-bonding',
   803→   803→    titleAr: 'محاكاة الرابطة التساهمية',
   804→   804→    titleEn: 'Covalent Bond Simulation',
   805→   805→    descriptionAr: 'تجربة تفاعلية لفهم تكوين الرابطة التساهمية',
   806→   806→    descriptionEn: 'Interactive experiment to understand covalent bond formation',
   807→   807→    type: 'chemistry',
   808→   808→    category: 'experiment',
   809→   809→    thumbnail: '/simulations/covalent.png',
   810→   810→    isFree: true
   811→   811→  },
   812→   812→  {
   813→   813→    id: 'sim-chemistry-bond-3',
   814→   814→    lessonId: 'metallic-bonding',
   815→   815→    titleAr: 'محاكاة الرابطة الفلزية',
   816→   816→    titleEn: 'Metallic Bond Simulation',
   817→   817→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الروابط الفلزية',
   818→   818→    descriptionEn: 'Interactive experiment to understand metallic bond properties',
   819→   819→    type: 'chemistry',
   820→   820→    category: 'experiment',
   821→   821→    thumbnail: '/simulations/metallic.png',
   822→   822→    isFree: true
   823→   823→  },
   824→   824→  {
   825→   825→    id: 'sim-chemistry-bond-4',
   826→   826→    lessonId: 'intermolecular-forces',
   827→   827→    titleAr: 'محاكاة قوى التجاذب الجزيئية',
   828→   828→    titleEn: 'Intermolecular Forces Simulation',
   829→   829→    descriptionAr: 'تجربة تفاعلية لفهم قوى فان دير فالس والروابط الهيدروجينية',
   830→   830→    descriptionEn: 'Interactive experiment to understand Van der Waals forces and hydrogen bonds',
   831→   831→    type: 'chemistry',
   832→   832→    category: 'experiment',
   833→   833→    thumbnail: '/simulations/imf.png',
   834→   834→    isFree: false
   835→   835→  },
   836→   836→  {
   837→   837→    id: 'sim-chemistry-bond-5',
   838→   838→    lessonId: 'covalent-bonding',
   839→   839→    titleAr: 'محاكاة هندسة الجزيئات',
   840→   840→    titleEn: 'Molecular Geometry Simulation',
   841→   841→    descriptionAr: 'تجربة تفاعلية لفهم الأشكال الهندسية للجزيئات (VSEPR)',
   842→   842→    descriptionEn: 'Interactive experiment to understand molecular geometry (VSEPR)',
   843→   843→    type: 'chemistry',
   844→   844→    category: 'visualization',
   845→   845→    thumbnail: '/simulations/geometry-chem.png',
   846→   846→    isFree: true
   847→   847→  },
   848→   848→  {
   849→   849→    id: 'sim-chemistry-bond-6',
   850→   850→    lessonId: 'covalent-bonding',
   851→   851→    titleAr: 'محاكاة قطبية الجزيئات',
   852→   852→    titleEn: 'Molecular Polarity Simulation',
   853→   853→    descriptionAr: 'تجربة تفاعلية لفهم قطبية الجزيئات',
   854→   854→    descriptionEn: 'Interactive experiment to understand molecular polarity',
   855→   855→    type: 'chemistry',
   856→   856→    category: 'experiment',
   857→   857→    thumbnail: '/simulations/polarity.png',
   858→   858→    isFree: true
   859→   859→  },
   860→   860→  {
   861→   861→    id: 'sim-chemistry-nomenclature-1',
   862→   862→    lessonId: 'types-of-reactions',
   863→   863→    titleAr: 'محاكاة تسمية المركبات',
   864→   864→    titleEn: 'Compound Nomenclature Simulation',
   865→   865→    descriptionAr: 'تعلم كيفية تسمية المركبات الأيونية والتساهمية',
   866→   866→    descriptionEn: 'Learn how to name ionic and covalent compounds',
   867→   867→    type: 'chemistry',
   868→   868→    category: 'game',
   869→   869→    thumbnail: '/simulations/nomenclature.png',
   870→   870→    isFree: true
   871→   871→  },
   872→   872→
   873→   873→  // ==========================================
   874→   874→  // الكيمياء - التفاعلات الكيميائية (10 محاكي)
   875→   875→  // ==========================================
   876→   876→  {
   877→   877→    id: 'sim-chemistry-reaction-1',
   878→   878→    lessonId: 'types-of-reactions',
   879→   879→    titleAr: 'محاكاة أنواع التفاعلات',
   880→   880→    titleEn: 'Types of Reactions Simulation',
   881→   881→    descriptionAr: 'تجربة تفاعلية لفهم أنواع التفاعلات الكيميائية',
   882→   882→    descriptionEn: 'Interactive experiment to understand types of chemical reactions',
   883→   883→    type: 'chemistry',
   884→   884→    category: 'experiment',
   885→   885→    thumbnail: '/simulations/reactions.png',
   886→   886→    isFree: true
   887→   887→  },
   888→   888→  {
   889→   889→    id: 'sim-chemistry-reaction-2',
   890→   890→    lessonId: 'balancing-equations',
   891→   891→    titleAr: 'محاكاة موازنة المعادلات',
   892→   892→    titleEn: 'Balancing Equations Simulation',
   893→   893→    descriptionAr: 'تجربة تفاعلية لموازنة المعادلات الكيميائية',
   894→   894→    descriptionEn: 'Interactive experiment to balance chemical equations',
   895→   895→    type: 'chemistry',
   896→   896→    category: 'game',
   897→   897→    thumbnail: '/simulations/balance.png',
   898→   898→    isFree: true
   899→   899→  },
   900→   900→  {
   901→   901→    id: 'sim-chemistry-reaction-3',
   902→   902→    lessonId: 'reaction-rate',
   903→   903→    titleAr: 'محاكاة سرعة التفاعل',
   904→   904→    titleEn: 'Reaction Rate Simulation',
   905→   905→    descriptionAr: 'تجربة تفاعلية لفهم العوامل المؤثرة على سرعة التفاعل',
   906→   906→    descriptionEn: 'Interactive experiment to understand factors affecting reaction rate',
   907→   907→    type: 'chemistry',
   908→   908→    category: 'experiment',
   909→   909→    thumbnail: '/simulations/rate.png',
   910→   910→    isFree: true
   911→   911→  },
   912→   912→  {
   913→   913→    id: 'sim-chemistry-reaction-4',
   914→   914→    lessonId: 'reaction-rate',
   915→   915→    titleAr: 'محاكاة طاقة التنشيط',
   916→   916→    titleEn: 'Activation Energy Simulation',
   917→   917→    descriptionAr: 'تجربة تفاعلية لفهم طاقة التنشيط والعوامل الحفازة',
   918→   918→    descriptionEn: 'Interactive experiment to understand activation energy and catalysts',
   919→   919→    type: 'chemistry',
   920→   920→    category: 'experiment',
   921→   921→    thumbnail: '/simulations/activation.png',
   922→   922→    isFree: true
   923→   923→  },
   924→   924→  {
   925→   925→    id: 'sim-chemistry-reaction-5',
   926→   926→    lessonId: 'chemical-equilibrium',
   927→   927→    titleAr: 'محاكاة التوازن الكيميائي',
   928→   928→    titleEn: 'Chemical Equilibrium Simulation',
   929→   929→    descriptionAr: 'تجربة تفاعلية لفهم التوازن الكيميائي ومبدأ لوشاتيليه',
   930→   930→    descriptionEn: 'Interactive experiment to understand chemical equilibrium and Le Chatelier\'s principle',
   931→   931→    type: 'chemistry',
   932→   932→    category: 'experiment',
   933→   933→    thumbnail: '/simulations/equilibrium.png',
   934→   934→    isFree: true
   935→   935→  },
   936→   936→  {
   937→   937→    id: 'sim-chemistry-reaction-6',
   938→   938→    lessonId: 'chemical-equilibrium',
   939→   939→    titleAr: 'محاكاة ثابت التوازن',
   940→   940→    titleEn: 'Equilibrium Constant Simulation',
   941→   941→    descriptionAr: 'حاسبة تفاعلية لحساب ثابت التوازن Kc و Kp',
   942→   942→    descriptionEn: 'Interactive calculator for equilibrium constant Kc and Kp',
   943→   943→    type: 'chemistry',
   944→   944→    category: 'calculator',
   945→   945→    thumbnail: '/simulations/kc.png',
   946→   946→    isFree: true
   947→   947→  },
   948→   948→  {
   949→   949→    id: 'sim-chemistry-solution-1',
   950→   950→    lessonId: 'types-of-reactions',
   951→   951→    titleAr: 'محاكاة المحاليل',
   952→   952→    titleEn: 'Solutions Simulation',
   953→   953→    descriptionAr: 'تجربة تفاعلية لفهم تركيز المحاليل والتخفيف',
   954→   954→    descriptionEn: 'Interactive experiment to understand solution concentration and dilution',
   955→   955→    type: 'chemistry',
   956→   956→    category: 'experiment',
   957→   957→    thumbnail: '/simulations/solutions.png',
   958→   958→    isFree: true
   959→   959→  },
   960→   960→  {
   961→   961→    id: 'sim-chemistry-solution-2',
   962→   962→    lessonId: 'types-of-reactions',
   963→   963→    titleAr: 'محاكاة المولارية',
   964→   964→    titleEn: 'Molarity Simulation',
   965→   965→    descriptionAr: 'حاسبة تفاعلية لحساب المولارية والتخفيف',
   966→   966→    descriptionEn: 'Interactive calculator for molarity and dilution',
   967→   967→    type: 'chemistry',
   968→   968→    category: 'calculator',
   969→   969→    thumbnail: '/simulations/molarity.png',
   970→   970→    isFree: true
   971→   971→  },
   972→   972→  {
   973→   973→    id: 'sim-chemistry-acid-1',
   974→   974→    lessonId: 'types-of-reactions',
   975→   975→    titleAr: 'محاكاة الأحماض والقواعد',
   976→   976→    titleEn: 'Acids and Bases Simulation',
   977→   977→    descriptionAr: 'تجربة تفاعلية لفهم خصائص الأحماض والقواعد',
   978→   978→    descriptionEn: 'Interactive experiment to understand acids and bases properties',
   979→   979→    type: 'chemistry',
   980→   980→    category: 'experiment',
   981→   981→    thumbnail: '/simulations/acidbase.png',
   982→   982→    isFree: true
   983→   983→  },
   984→   984→  {
   985→   985→    id: 'sim-chemistry-acid-2',
   986→   986→    lessonId: 'types-of-reactions',
   987→   987→    titleAr: 'محاكاة الرقم الهيدروجيني pH',
   988→   988→    titleEn: 'pH Scale Simulation',
   989→   989→    descriptionAr: 'تجربة تفاعلية لقياس وفهم مقياس pH',
   990→   990→    descriptionEn: 'Interactive experiment to measure and understand pH scale',
   991→   991→    type: 'chemistry',
   992→   992→    category: 'experiment',
   993→   993→    thumbnail: '/simulations/ph.png',
   994→   994→    isFree: true
   995→   995→  },
   996→   996→
   997→   997→  // ==========================================
   998→   998→  // الرياضيات - الجبر والمعادلات (15 محاكي)
   999→   999→  // ==========================================
  1000→  1000→  {
  1001→  1001→    id: 'sim-math-equations-1',
  1002→  1002→    lessonId: 'linear-equations',
  1003→  1003→    titleAr: 'محاكاة المعادلات الخطية',
  1004→  1004→    titleEn: 'Linear Equations Simulation',
  1005→  1005→    descriptionAr: 'تجربة تفاعلية لحل المعادلات الخطية',
  1006→  1006→    descriptionEn: 'Interactive experiment to solve linear equations',
  1007→  1007→    type: 'math',
  1008→  1008→    category: 'calculator',
  1009→  1009→    thumbnail: '/simulations/linear.png',
  1010→  1010→    isFree: true
  1011→  1011→  },
  1012→  1012→  {
  1013→  1013→    id: 'sim-math-equations-2',
  1014→  1014→    lessonId: 'linear-equations',
  1015→  1015→    titleAr: 'راسم الخط المستقيم',
  1016→  1016→    titleEn: 'Line Graph Plotter',
  1017→  1017→    descriptionAr: 'أداة تفاعلية لرسم المعادلات الخطية',
  1018→  1018→    descriptionEn: 'Interactive tool to plot linear equations',
  1019→  1019→    type: 'math',
  1020→  1020→    category: 'visualization',
  1021→  1021→    thumbnail: '/simulations/line.png',
  1022→  1022→    isFree: true
  1023→  1023→  },
  1024→  1024→  {
  1025→  1025→    id: 'sim-math-equations-3',
  1026→  1026→    lessonId: 'linear-equations',
  1027→  1027→    titleAr: 'محاكاة تقاطع المستقيمات',
  1028→  1028→    titleEn: 'Line Intersection Simulation',
  1029→  1029→    descriptionAr: 'تجربة تفاعلية لإيجاد نقطة تقاطع خطين',
  1030→  1030→    descriptionEn: 'Interactive experiment to find intersection point of two lines',
  1031→  1031→    type: 'math',
  1032→  1032→    category: 'calculator',
  1033→  1033→    thumbnail: '/simulations/intersection.png',
  1034→  1034→    isFree: true
  1035→  1035→  },
  1036→  1036→  {
  1037→  1037→    id: 'sim-math-quadratic-1',
  1038→  1038→    lessonId: 'quadratic-equations',
  1039→  1039→    titleAr: 'محاكاة المعادلات التربيعية',
  1040→  1040→    titleEn: 'Quadratic Equations Simulation',
  1041→  1041→    descriptionAr: 'تجربة تفاعلية لحل المعادلات التربيعية',
  1042→  1042→    descriptionEn: 'Interactive experiment to solve quadratic equations',
  1043→  1043→    type: 'math',
  1044→  1044→    category: 'calculator',
  1045→  1045→    thumbnail: '/simulations/quadratic.png',
  1046→  1046→    isFree: true
  1047→  1047→  },
  1048→  1048→  {
  1049→  1049→    id: 'sim-math-quadratic-2',
  1050→  1050→    lessonId: 'quadratic-equations',
  1051→  1051→    titleAr: 'راسم القطع المكافئ',
  1052→  1052→    titleEn: 'Parabola Graph Plotter',
  1053→  1053→    descriptionAr: 'أداة تفاعلية لرسم القطوع المكافئة',
  1054→  1054→    descriptionEn: 'Interactive tool to plot parabolas',
  1055→  1055→    type: 'math',
  1056→  1056→    category: 'visualization',
  1057→  1057→    thumbnail: '/simulations/parabola.png',
  1058→  1058→    isFree: true
  1059→  1059→  },
  1060→  1060→  {
  1061→  1061→    id: 'sim-math-quadratic-3',
  1062→  1062→    lessonId: 'quadratic-equations',
  1063→  1063→    titleAr: 'محاكاة الصيغة العامة',
  1064→  1064→    titleEn: 'Quadratic Formula Simulation',
  1065→  1065→    descriptionAr: 'تجربة تفاعلية لتطبيق الصيغة العامة',
  1066→  1066→    descriptionEn: 'Interactive experiment to apply the quadratic formula',
  1067→  1067→    type: 'math',
  1068→  1068→    category: 'calculator',
  1069→  1069→    thumbnail: '/simulations/formula.png',
  1070→  1070→    isFree: true
  1071→  1071→  },
  1072→  1072→  {
  1073→  1073→    id: 'sim-math-systems-1',
  1074→  1074→    lessonId: 'systems-equations',
  1075→  1075→    titleAr: 'محاكاة أنظمة المعادلات',
  1076→  1076→    titleEn: 'Systems of Equations Simulation',
  1077→  1077→    descriptionAr: 'تجربة تفاعلية لحل أنظمة المعادلات الخطية',
  1078→  1078→    descriptionEn: 'Interactive experiment to solve systems of linear equations',
  1079→  1079→    type: 'math',
  1080→  1080→    category: 'calculator',
  1081→  1081→    thumbnail: '/simulations/systems.png',
  1082→  1082→    isFree: true
  1083→  1083→  },
  1084→  1084→  {
  1085→  1085→    id: 'sim-math-systems-2',
  1086→  1086→    lessonId: 'systems-equations',
  1087→  1087→    titleAr: 'محاكاة طريقة الحذف',
  1088→  1088→    titleEn: 'Elimination Method Simulation',
  1089→  1089→    descriptionAr: 'تجربة تفاعلية لحل أنظمة بطريقة الحذف',
  1090→  1090→    descriptionEn: 'Interactive experiment to solve systems by elimination',
  1091→  1091→    type: 'math',
  1092→  1092→    category: 'calculator',
  1093→  1093→    thumbnail: '/simulations/elimination.png',
  1094→  1094→    isFree: true
  1095→  1095→  },
  1096→  1096→  {
  1097→  1097→    id: 'sim-math-systems-3',
  1098→  1098→    lessonId: 'systems-equations',
  1099→  1099→    titleAr: 'محاكاة طريقة التعويض',
  1100→  1100→    titleEn: 'Substitution Method Simulation',
  1101→  1101→    descriptionAr: 'تجربة تفاعلية لحل أنظمة بطريقة التعويض',
  1102→  1102→    descriptionEn: 'Interactive experiment to solve systems by substitution',
  1103→  1103→    type: 'math',
  1104→  1104→    category: 'calculator',
  1105→  1105→    thumbnail: '/simulations/substitution.png',
  1106→  1106→    isFree: true
  1107→  1107→  },
  1108→  1108→  {
  1109→  1109→    id: 'sim-math-log-1',
  1110→  1110→    lessonId: 'logarithms',
  1111→  1111→    titleAr: 'محاكاة اللوغاريتمات',
  1112→  1112→    titleEn: 'Logarithms Simulation',
  1113→  1113→    descriptionAr: 'تجربة تفاعلية لفهم اللوغاريتمات وخواصها',
  1114→  1114→    descriptionEn: 'Interactive experiment to understand logarithms and their properties',
  1115→  1115→    type: 'math',
  1116→  1116→    category: 'calculator',
  1117→  1117→    thumbnail: '/simulations/log.png',
  1118→  1118→    isFree: true
  1119→  1119→  },
  1120→  1120→  {
  1121→  1121→    id: 'sim-math-log-2',
  1122→  1122→    lessonId: 'logarithms',
  1123→  1123→    titleAr: 'راسم الدوال اللوغاريتمية',
  1124→  1124→    titleEn: 'Logarithmic Functions Plotter',
  1125→  1125→    descriptionAr: 'أداة تفاعلية لرسم الدوال اللوغاريتمية والأسية',
  1126→  1126→    descriptionEn: 'Interactive tool to plot logarithmic and exponential functions',
  1127→  1127→    type: 'math',
  1128→  1128→    category: 'visualization',
  1129→  1129→    thumbnail: '/simulations/loggraph.png',
  1130→  1130→    isFree: true
  1131→  1131→  },
  1132→  1132→  {
  1133→  1133→    id: 'sim-math-functions-1',
  1134→  1134→    lessonId: 'linear-equations',
  1135→  1135→    titleAr: 'راسم الدوال البياني',
  1136→  1136→    titleEn: 'Function Graph Plotter',
  1137→  1137→    descriptionAr: 'أداة تفاعلية لرسم وتحليل الدوال الرياضية',
  1138→  1138→    descriptionEn: 'Interactive tool to plot and analyze mathematical functions',
  1139→  1139→    type: 'math',
  1140→  1140→    category: 'calculator',
  1141→  1141→    thumbnail: '/simulations/graphs.png',
  1142→  1142→    isFree: true
  1143→  1143→  },
  1144→  1144→  {
  1145→  1145→    id: 'sim-math-functions-2',
  1146→  1146→    lessonId: 'linear-equations',
  1147→  1147→    titleAr: 'محاكاة تحويلات الدوال',
  1148→  1148→    titleEn: 'Function Transformations Simulation',
  1149→  1149→    descriptionAr: 'تجربة تفاعلية لفهم انزياح وتمدد الدوال',
  1150→  1150→    descriptionEn: 'Interactive experiment to understand function shifts and stretches',
  1151→  1151→    type: 'math',
  1152→  1152→    category: 'visualization',
  1153→  1153→    thumbnail: '/simulations/transform.png',
  1154→  1154→    isFree: true
  1155→  1155→  },
  1156→  1156→  {
  1157→  1157→    id: 'sim-matrices-1',
  1158→  1158→    lessonId: 'systems-equations',
  1159→  1159→    titleAr: 'محاكاة المصفوفات',
  1160→  1160→    titleEn: 'Matrices Simulation',
  1161→  1161→    descriptionAr: 'تجربة تفاعلية للعمليات على المصفوفات',
  1162→  1162→    descriptionEn: 'Interactive experiment for matrix operations',
  1163→  1163→    type: 'math',
  1164→  1164→    category: 'calculator',
  1165→  1165→    thumbnail: '/simulations/matrices.png',
  1166→  1166→    isFree: true
  1167→  1167→  },
  1168→  1168→  {
  1169→  1169→    id: 'sim-matrices-2',
  1170→  1170→    lessonId: 'systems-equations',
  1171→  1171→    titleAr: 'حاسبة محدد المصفوفة',
  1172→  1172→    titleEn: 'Matrix Determinant Calculator',
  1173→  1173→    descriptionAr: 'حاسبة تفاعلية لحساب محدد المصفوفة',
  1174→  1174→    descriptionEn: 'Interactive calculator for matrix determinant',
  1175→  1175→    type: 'math',
  1176→  1176→    category: 'calculator',
  1177→  1177→    thumbnail: '/simulations/determinant.png',
  1178→  1178→    isFree: true
  1179→  1179→  },
  1180→  1180→
  1181→  1181→  // ==========================================
  1182→  1182→  // الرياضيات - الهندسة وعلم المثلثات (15 محاكي)
  1183→  1183→  // ==========================================
  1184→  1184→  {
  1185→  1185→    id: 'sim-math-geometry-1',
  1186→  1186→    lessonId: 'angles-measurement',
  1187→  1187→    titleAr: 'محاكاة الزوايا',
  1188→  1188→    titleEn: 'Angles Simulation',
  1189→  1189→    descriptionAr: 'تجربة تفاعلية لقياس وتصنيف الزوايا',
  1190→  1190→    descriptionEn: 'Interactive experiment to measure and classify angles',
  1191→  1191→    type: 'math',
  1192→  1192→    category: 'experiment',
  1193→  1193→    thumbnail: '/simulations/angles.png',
  1194→  1194→    isFree: true
  1195→  1195→  },
  1196→  1196→  {
  1197→  1197→    id: 'sim-math-geometry-2',
  1198→  1198→    lessonId: 'angles-measurement',
  1199→  1199→    titleAr: 'محاكاة المضلعات',
  1200→  1200→    titleEn: 'Polygons Simulation',
  1201→  1201→    descriptionAr: 'تجربة تفاعلية لفهم خصائص المضلعات',
  1202→  1202→    descriptionEn: 'Interactive experiment to understand polygon properties',
  1203→  1203→    type: 'math',
  1204→  1204→    category: 'visualization',
  1205→  1205→    thumbnail: '/simulations/polygons.png',
  1206→  1206→    isFree: true
  1207→  1207→  },
  1208→  1208→  {
  1209→  1209→    id: 'sim-math-geometry-3',
  1210→  1210→    lessonId: 'angles-measurement',
